

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 02 12:30:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
  1004     0FEE                     	;# 
  1005     0FEF                     	;# 
  1006     0000                     	;# 
  1007     0001                     	;# 
  1008     0002                     	;# 
  1009     0003                     	;# 
  1010     0004                     	;# 
  1011     0005                     	;# 
  1012     0006                     	;# 
  1013     0007                     	;# 
  1014     0008                     	;# 
  1015     0009                     	;# 
  1016     000A                     	;# 
  1017     000B                     	;# 
  1018     000C                     	;# 
  1019     000D                     	;# 
  1020     0011                     	;# 
  1021     0012                     	;# 
  1022     0013                     	;# 
  1023     0014                     	;# 
  1024     0015                     	;# 
  1025     0016                     	;# 
  1026     0016                     	;# 
  1027     0017                     	;# 
  1028     0018                     	;# 
  1029     0019                     	;# 
  1030     001A                     	;# 
  1031     001B                     	;# 
  1032     001C                     	;# 
  1033     001E                     	;# 
  1034     001F                     	;# 
  1035     008C                     	;# 
  1036     008D                     	;# 
  1037     0091                     	;# 
  1038     0092                     	;# 
  1039     0093                     	;# 
  1040     0094                     	;# 
  1041     0095                     	;# 
  1042     0096                     	;# 
  1043     0097                     	;# 
  1044     0098                     	;# 
  1045     0099                     	;# 
  1046     009A                     	;# 
  1047     009B                     	;# 
  1048     009B                     	;# 
  1049     009C                     	;# 
  1050     009D                     	;# 
  1051     009E                     	;# 
  1052     010C                     	;# 
  1053     010D                     	;# 
  1054     0111                     	;# 
  1055     0112                     	;# 
  1056     0113                     	;# 
  1057     0114                     	;# 
  1058     0115                     	;# 
  1059     0116                     	;# 
  1060     0117                     	;# 
  1061     0118                     	;# 
  1062     0119                     	;# 
  1063     011A                     	;# 
  1064     011B                     	;# 
  1065     011D                     	;# 
  1066     011E                     	;# 
  1067     018C                     	;# 
  1068     018D                     	;# 
  1069     0191                     	;# 
  1070     0191                     	;# 
  1071     0192                     	;# 
  1072     0193                     	;# 
  1073     0193                     	;# 
  1074     0193                     	;# 
  1075     0194                     	;# 
  1076     0195                     	;# 
  1077     0196                     	;# 
  1078     0199                     	;# 
  1079     019A                     	;# 
  1080     019B                     	;# 
  1081     019B                     	;# 
  1082     019B                     	;# 
  1083     019B                     	;# 
  1084     019C                     	;# 
  1085     019C                     	;# 
  1086     019D                     	;# 
  1087     019E                     	;# 
  1088     019F                     	;# 
  1089     020C                     	;# 
  1090     020D                     	;# 
  1091     0211                     	;# 
  1092     0211                     	;# 
  1093     0212                     	;# 
  1094     0212                     	;# 
  1095     0213                     	;# 
  1096     0213                     	;# 
  1097     0214                     	;# 
  1098     0214                     	;# 
  1099     0215                     	;# 
  1100     0215                     	;# 
  1101     0215                     	;# 
  1102     0216                     	;# 
  1103     0216                     	;# 
  1104     0217                     	;# 
  1105     0217                     	;# 
  1106     0219                     	;# 
  1107     021A                     	;# 
  1108     021B                     	;# 
  1109     021C                     	;# 
  1110     021D                     	;# 
  1111     021E                     	;# 
  1112     021F                     	;# 
  1113     0291                     	;# 
  1114     0291                     	;# 
  1115     0292                     	;# 
  1116     0293                     	;# 
  1117     0294                     	;# 
  1118     0295                     	;# 
  1119     0295                     	;# 
  1120     0296                     	;# 
  1121     0298                     	;# 
  1122     0298                     	;# 
  1123     0299                     	;# 
  1124     029A                     	;# 
  1125     029B                     	;# 
  1126     029C                     	;# 
  1127     029C                     	;# 
  1128     029D                     	;# 
  1129     029E                     	;# 
  1130     029E                     	;# 
  1131     0311                     	;# 
  1132     0311                     	;# 
  1133     0312                     	;# 
  1134     0313                     	;# 
  1135     0318                     	;# 
  1136     0318                     	;# 
  1137     0319                     	;# 
  1138     031A                     	;# 
  1139     0394                     	;# 
  1140     0395                     	;# 
  1141     0396                     	;# 
  1142     039A                     	;# 
  1143     039C                     	;# 
  1144     039D                     	;# 
  1145     039E                     	;# 
  1146     039F                     	;# 
  1147     0415                     	;# 
  1148     0416                     	;# 
  1149     0417                     	;# 
  1150     041C                     	;# 
  1151     041D                     	;# 
  1152     041E                     	;# 
  1153     0FE4                     	;# 
  1154     0FE5                     	;# 
  1155     0FE6                     	;# 
  1156     0FE7                     	;# 
  1157     0FE8                     	;# 
  1158     0FE9                     	;# 
  1159     0FEA                     	;# 
  1160     0FEB                     	;# 
  1161     0FED                     	;# 
  1162     0FEE                     	;# 
  1163     0FEF                     	;# 
  1164     0000                     	;# 
  1165     0001                     	;# 
  1166     0002                     	;# 
  1167     0003                     	;# 
  1168     0004                     	;# 
  1169     0005                     	;# 
  1170     0006                     	;# 
  1171     0007                     	;# 
  1172     0008                     	;# 
  1173     0009                     	;# 
  1174     000A                     	;# 
  1175     000B                     	;# 
  1176     000C                     	;# 
  1177     000D                     	;# 
  1178     0011                     	;# 
  1179     0012                     	;# 
  1180     0013                     	;# 
  1181     0014                     	;# 
  1182     0015                     	;# 
  1183     0016                     	;# 
  1184     0016                     	;# 
  1185     0017                     	;# 
  1186     0018                     	;# 
  1187     0019                     	;# 
  1188     001A                     	;# 
  1189     001B                     	;# 
  1190     001C                     	;# 
  1191     001E                     	;# 
  1192     001F                     	;# 
  1193     008C                     	;# 
  1194     008D                     	;# 
  1195     0091                     	;# 
  1196     0092                     	;# 
  1197     0093                     	;# 
  1198     0094                     	;# 
  1199     0095                     	;# 
  1200     0096                     	;# 
  1201     0097                     	;# 
  1202     0098                     	;# 
  1203     0099                     	;# 
  1204     009A                     	;# 
  1205     009B                     	;# 
  1206     009B                     	;# 
  1207     009C                     	;# 
  1208     009D                     	;# 
  1209     009E                     	;# 
  1210     010C                     	;# 
  1211     010D                     	;# 
  1212     0111                     	;# 
  1213     0112                     	;# 
  1214     0113                     	;# 
  1215     0114                     	;# 
  1216     0115                     	;# 
  1217     0116                     	;# 
  1218     0117                     	;# 
  1219     0118                     	;# 
  1220     0119                     	;# 
  1221     011A                     	;# 
  1222     011B                     	;# 
  1223     011D                     	;# 
  1224     011E                     	;# 
  1225     018C                     	;# 
  1226     018D                     	;# 
  1227     0191                     	;# 
  1228     0191                     	;# 
  1229     0192                     	;# 
  1230     0193                     	;# 
  1231     0193                     	;# 
  1232     0193                     	;# 
  1233     0194                     	;# 
  1234     0195                     	;# 
  1235     0196                     	;# 
  1236     0199                     	;# 
  1237     019A                     	;# 
  1238     019B                     	;# 
  1239     019B                     	;# 
  1240     019B                     	;# 
  1241     019B                     	;# 
  1242     019C                     	;# 
  1243     019C                     	;# 
  1244     019D                     	;# 
  1245     019E                     	;# 
  1246     019F                     	;# 
  1247     020C                     	;# 
  1248     020D                     	;# 
  1249     0211                     	;# 
  1250     0211                     	;# 
  1251     0212                     	;# 
  1252     0212                     	;# 
  1253     0213                     	;# 
  1254     0213                     	;# 
  1255     0214                     	;# 
  1256     0214                     	;# 
  1257     0215                     	;# 
  1258     0215                     	;# 
  1259     0215                     	;# 
  1260     0216                     	;# 
  1261     0216                     	;# 
  1262     0217                     	;# 
  1263     0217                     	;# 
  1264     0219                     	;# 
  1265     021A                     	;# 
  1266     021B                     	;# 
  1267     021C                     	;# 
  1268     021D                     	;# 
  1269     021E                     	;# 
  1270     021F                     	;# 
  1271     0291                     	;# 
  1272     0291                     	;# 
  1273     0292                     	;# 
  1274     0293                     	;# 
  1275     0294                     	;# 
  1276     0295                     	;# 
  1277     0295                     	;# 
  1278     0296                     	;# 
  1279     0298                     	;# 
  1280     0298                     	;# 
  1281     0299                     	;# 
  1282     029A                     	;# 
  1283     029B                     	;# 
  1284     029C                     	;# 
  1285     029C                     	;# 
  1286     029D                     	;# 
  1287     029E                     	;# 
  1288     029E                     	;# 
  1289     0311                     	;# 
  1290     0311                     	;# 
  1291     0312                     	;# 
  1292     0313                     	;# 
  1293     0318                     	;# 
  1294     0318                     	;# 
  1295     0319                     	;# 
  1296     031A                     	;# 
  1297     0394                     	;# 
  1298     0395                     	;# 
  1299     0396                     	;# 
  1300     039A                     	;# 
  1301     039C                     	;# 
  1302     039D                     	;# 
  1303     039E                     	;# 
  1304     039F                     	;# 
  1305     0415                     	;# 
  1306     0416                     	;# 
  1307     0417                     	;# 
  1308     041C                     	;# 
  1309     041D                     	;# 
  1310     041E                     	;# 
  1311     0FE4                     	;# 
  1312     0FE5                     	;# 
  1313     0FE6                     	;# 
  1314     0FE7                     	;# 
  1315     0FE8                     	;# 
  1316     0FE9                     	;# 
  1317     0FEA                     	;# 
  1318     0FEB                     	;# 
  1319     0FED                     	;# 
  1320     0FEE                     	;# 
  1321     0FEF                     	;# 
  1322                           
  1323 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1324     0012                     _PIR2bits	set	18
  1325     000B                     _INTCONbits	set	11
  1326     0098                     _OSCTUNE	set	152
  1327     0099                     _OSCCON	set	153
  1328     008D                     _TRISB	set	141
  1329     008C                     _TRISA	set	140
  1330     0092                     _PIE2bits	set	146
  1331     0095                     _OPTION_REGbits	set	149
  1332     0115                     _CMOUTbits	set	277
  1333     0111                     _CM1CON0bits	set	273
  1334     0112                     _CM1CON1	set	274
  1335     0111                     _CM1CON0	set	273
  1336     0116                     _BORCON	set	278
  1337     010C                     _LATAbits	set	268
  1338     010D                     _LATB	set	269
  1339     010C                     _LATA	set	268
  1340     0117                     _FVRCONbits	set	279
  1341     0117                     _FVRCON	set	279
  1342     018D                     _ANSELB	set	397
  1343     018C                     _ANSELA	set	396
  1344     020D                     _WPUB	set	525
  1345     020C                     _WPUA	set	524
  1346     0396                     _IOCBF	set	918
  1347     0395                     _IOCBN	set	917
  1348     0394                     _IOCBP	set	916
  1349                           
  1350                           	psect	cinit
  1351     001B                     start_initialization:	
  1352                           ; #config settings
  1353                           
  1354     001B                     __initialization:
  1355                           
  1356                           ; Clear objects allocated to COMMON
  1357     001B  01F0               	clrf	__pbssCOMMON& (0+127)
  1358     001C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1359     001D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1360     001E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1361     001F                     end_of_initialization:	
  1362                           ;End of C runtime variable initialization code
  1363                           
  1364     001F                     __end_of__initialization:
  1365     001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1366     0020  0020               	movlb	0
  1367     0021  3180  2850         	ljmp	_main	;jump to C main() function
  1368                           
  1369                           	psect	bssCOMMON
  1370     0070                     __pbssCOMMON:
  1371     0070                     _CMP1_InterruptHandler:
  1372     0070                     	ds	2
  1373     0072                     _INT_InterruptHandler:
  1374     0072                     	ds	2
  1375                           
  1376                           	psect	cstackCOMMON
  1377     0074                     __pcstackCOMMON:
  1378     0074                     ?_INT_SetInterruptHandler:
  1379     0074                     ?_CMP1_ISR:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382     0074                     ??_CMP1_ISR:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385     0074                     ?_CLOCK_Initialize:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388     0074                     ??_CLOCK_Initialize:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391     0074                     ?_PIN_MANAGER_Initialize:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394     0074                     ??_PIN_MANAGER_Initialize:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397     0074                     ?_CMP1_Initialize:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400     0074                     ?_CMP1_InterruptCallbackRegister:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403     0074                     ?_verificaComp:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406     0074                     ??_verificaComp:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409     0074                     ?_CMP1_GetOutputStatus:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412     0074                     ??_CMP1_GetOutputStatus:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415     0074                     ?_CMP1_DefaultInterruptCallback:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418     0074                     ??_CMP1_DefaultInterruptCallback:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421     0074                     ?_INTERRUPT_Initialize:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424     0074                     ?_INTERRUPT_InterruptManager:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427     0074                     ??_INTERRUPT_InterruptManager:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430     0074                     ?_FVR_Initialize:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433     0074                     ??_FVR_Initialize:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436     0074                     ?_SYSTEM_Initialize:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439     0074                     ?_main:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442     0074                     INT_SetInterruptHandler@InterruptHandler:	
  1443                           ; 2 bytes @ 0x0
  1444                           
  1445     0074                     CMP1_InterruptCallbackRegister@callbackHandler:	
  1446                           ; 2 bytes @ 0x0
  1447                           
  1448                           
  1449                           ; 2 bytes @ 0x0
  1450     0074                     	ds	2
  1451     0076                     ??_INT_SetInterruptHandler:
  1452     0076                     ??_CMP1_Initialize:	
  1453                           ; 1 bytes @ 0x2
  1454                           
  1455     0076                     ??_CMP1_InterruptCallbackRegister:	
  1456                           ; 1 bytes @ 0x2
  1457                           
  1458     0076                     ??_INTERRUPT_Initialize:	
  1459                           ; 1 bytes @ 0x2
  1460                           
  1461     0076                     ??_SYSTEM_Initialize:	
  1462                           ; 1 bytes @ 0x2
  1463                           
  1464     0076                     ??_main:	
  1465                           ; 1 bytes @ 0x2
  1466                           
  1467                           
  1468                           	psect	maintext
  1469     0050                     __pmaintext:	
  1470                           ; 1 bytes @ 0x2
  1471 ;;
  1472 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1473 ;;
  1474 ;; *************** function _main *****************
  1475 ;; Defined at:
  1476 ;;		line 39 in file "main.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  2  116[None  ] int 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : B1F/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1490 ;;      Params:         0       0       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0       0
  1492 ;;      Temps:          0       0       0       0       0       0
  1493 ;;      Totals:         0       0       0       0       0       0
  1494 ;;Total ram usage:        0 bytes
  1495 ;; Hardware stack levels required when called: 7
  1496 ;; This function calls:
  1497 ;;		_CMP1_Initialize
  1498 ;;		_CMP1_InterruptCallbackRegister
  1499 ;;		_SYSTEM_Initialize
  1500 ;; This function is called by:
  1501 ;;		Startup code after reset
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505     0050                     _main:	
  1506                           ;psect for function _main
  1507                           
  1508     0050                     l897:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1511                           
  1512                           
  1513                           ;main.c: 41:     SYSTEM_Initialize();
  1514     0050  3180  2062  3180   	fcall	_SYSTEM_Initialize
  1515                           
  1516                           ;main.c: 42:     CMP1_Initialize();
  1517     0053  3180  203D  3180   	fcall	_CMP1_Initialize
  1518     0056                     l899:
  1519                           
  1520                           ;main.c: 44:     (INTCONbits.GIE = 1);
  1521     0056  178B               	bsf	11,7	;volatile
  1522     0057                     l901:
  1523                           
  1524                           ;main.c: 47:      (INTCONbits.PEIE = 1);
  1525     0057  170B               	bsf	11,6	;volatile
  1526                           
  1527                           ;main.c: 48:      CMP1_InterruptCallbackRegister(verificaComp);
  1528     0058  3080               	movlw	low _verificaComp
  1529     0059  00F4               	movwf	CMP1_InterruptCallbackRegister@callbackHandler
  1530     005A  3000               	movlw	high _verificaComp
  1531     005B  00F5               	movwf	CMP1_InterruptCallbackRegister@callbackHandler+1
  1532     005C  3180  2099  3180   	fcall	_CMP1_InterruptCallbackRegister
  1533     005F                     l117:	
  1534                           ;main.c: 49:     while(1)
  1535                           
  1536     005F                     l118:	
  1537                           ;main.c: 50:     {;main.c: 51:     }
  1538                           
  1539     005F  285F               	goto	l117
  1540     0060  3180  2819         	ljmp	start
  1541     0062                     __end_of_main:
  1542                           
  1543                           	psect	text1
  1544     0062                     __ptext1:	
  1545 ;; *************** function _SYSTEM_Initialize *****************
  1546 ;; Defined at:
  1547 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0, pclath, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1561 ;;      Params:         0       0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0       0
  1564 ;;      Totals:         0       0       0       0       0       0
  1565 ;;Total ram usage:        0 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 6
  1568 ;; This function calls:
  1569 ;;		_CLOCK_Initialize
  1570 ;;		_CMP1_Initialize
  1571 ;;		_FVR_Initialize
  1572 ;;		_INTERRUPT_Initialize
  1573 ;;		_PIN_MANAGER_Initialize
  1574 ;; This function is called by:
  1575 ;;		_main
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579     0062                     _SYSTEM_Initialize:	
  1580                           ;psect for function _SYSTEM_Initialize
  1581                           
  1582     0062                     l895:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1585                           
  1586                           
  1587                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1588     0062  3180  20A4  3180   	fcall	_CLOCK_Initialize
  1589                           
  1590                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1591     0065  3180  2023  3180   	fcall	_PIN_MANAGER_Initialize
  1592                           
  1593                           ;mcc_generated_files/system/src/system.c: 43:     CMP1_Initialize();
  1594     0068  3180  203D  3180   	fcall	_CMP1_Initialize
  1595                           
  1596                           ;mcc_generated_files/system/src/system.c: 44:     FVR_Initialize();
  1597     006B  3180  20B1  3180   	fcall	_FVR_Initialize
  1598                           
  1599                           ;mcc_generated_files/system/src/system.c: 45:     INTERRUPT_Initialize();
  1600     006E  3180  208E  3180   	fcall	_INTERRUPT_Initialize
  1601     0071                     l66:
  1602     0071  0008               	return
  1603     0072                     __end_of_SYSTEM_Initialize:
  1604                           
  1605                           	psect	text2
  1606     0023                     __ptext2:	
  1607 ;; *************** function _PIN_MANAGER_Initialize *****************
  1608 ;; Defined at:
  1609 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1623 ;;      Params:         0       0       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0       0
  1625 ;;      Temps:          0       0       0       0       0       0
  1626 ;;      Totals:         0       0       0       0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; Hardware stack levels required when called: 4
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_SYSTEM_Initialize
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637     0023                     _PIN_MANAGER_Initialize:	
  1638                           ;psect for function _PIN_MANAGER_Initialize
  1639                           
  1640     0023                     l805:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1643                           
  1644                           
  1645                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1646     0023  0022               	movlb	2	; select bank2
  1647     0024  018C               	clrf	12	;volatile
  1648                           
  1649                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1650     0025  018D               	clrf	13	;volatile
  1651     0026                     l807:
  1652                           
  1653                           ;mcc_generated_files/system/src/pins.c: 49:     TRISA = 0xF7;
  1654     0026  30F7               	movlw	247
  1655     0027  0021               	movlb	1	; select bank1
  1656     0028  008C               	movwf	12	;volatile
  1657     0029                     l809:
  1658                           
  1659                           ;mcc_generated_files/system/src/pins.c: 50:     TRISB = 0xFF;
  1660     0029  30FF               	movlw	255
  1661     002A  008D               	movwf	13	;volatile
  1662     002B                     l811:
  1663                           
  1664                           ;mcc_generated_files/system/src/pins.c: 55:     ANSELA = 0x17;
  1665     002B  3017               	movlw	23
  1666     002C  0023               	movlb	3	; select bank3
  1667     002D  008C               	movwf	12	;volatile
  1668     002E                     l813:
  1669                           
  1670                           ;mcc_generated_files/system/src/pins.c: 56:     ANSELB = 0xFE;
  1671     002E  30FE               	movlw	254
  1672     002F  008D               	movwf	13	;volatile
  1673     0030                     l815:
  1674                           
  1675                           ;mcc_generated_files/system/src/pins.c: 61:     WPUA = 0x20;
  1676     0030  3020               	movlw	32
  1677     0031  0024               	movlb	4	; select bank4
  1678     0032  008C               	movwf	12	;volatile
  1679     0033                     l817:
  1680                           
  1681                           ;mcc_generated_files/system/src/pins.c: 62:     WPUB = 0xFF;
  1682     0033  30FF               	movlw	255
  1683     0034  008D               	movwf	13	;volatile
  1684     0035                     l819:
  1685                           
  1686                           ;mcc_generated_files/system/src/pins.c: 63:     OPTION_REGbits.nWPUEN = 0x0;
  1687     0035  0021               	movlb	1	; select bank1
  1688     0036  1395               	bcf	21,7	;volatile
  1689                           
  1690                           ;mcc_generated_files/system/src/pins.c: 87:     IOCBP = 0x0;
  1691     0037  0027               	movlb	7	; select bank7
  1692     0038  0194               	clrf	20	;volatile
  1693                           
  1694                           ;mcc_generated_files/system/src/pins.c: 88:     IOCBN = 0x0;
  1695     0039  0195               	clrf	21	;volatile
  1696                           
  1697                           ;mcc_generated_files/system/src/pins.c: 89:     IOCBF = 0x0;
  1698     003A  0196               	clrf	22	;volatile
  1699     003B                     l821:
  1700                           
  1701                           ;mcc_generated_files/system/src/pins.c: 93:     INTCONbits.IOCIE = 1;
  1702     003B  158B               	bsf	11,3	;volatile
  1703     003C                     l95:
  1704     003C  0008               	return
  1705     003D                     __end_of_PIN_MANAGER_Initialize:
  1706                           
  1707                           	psect	text3
  1708     008E                     __ptext3:	
  1709 ;; *************** function _INTERRUPT_Initialize *****************
  1710 ;; Defined at:
  1711 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1725 ;;      Params:         0       0       0       0       0       0
  1726 ;;      Locals:         0       0       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0       0
  1728 ;;      Totals:         0       0       0       0       0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; Hardware stack levels required when called: 5
  1732 ;; This function calls:
  1733 ;;		_INT_SetInterruptHandler
  1734 ;; This function is called by:
  1735 ;;		_SYSTEM_Initialize
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739     008E                     _INTERRUPT_Initialize:	
  1740                           ;psect for function _INTERRUPT_Initialize
  1741                           
  1742     008E                     l881:	
  1743                           ;incstack = 0
  1744                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1745                           
  1746                           
  1747                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  1748     008E  108B               	bcf	11,1	;volatile
  1749                           
  1750                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  1751     008F  0021               	movlb	1	; select bank1
  1752     0090  1715               	bsf	21,6	;volatile
  1753     0091                     l883:
  1754                           
  1755                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1756     0091  3000               	movlw	0
  1757     0092  00F4               	movwf	INT_SetInterruptHandler@InterruptHandler
  1758     0093  3000               	movlw	0
  1759     0094  00F5               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1760     0095  3180  20AC  3180   	fcall	_INT_SetInterruptHandler
  1761     0098                     l21:
  1762     0098  0008               	return
  1763     0099                     __end_of_INTERRUPT_Initialize:
  1764                           
  1765                           	psect	text4
  1766     00AC                     __ptext4:	
  1767 ;; *************** function _INT_SetInterruptHandler *****************
  1768 ;; Defined at:
  1769 ;;		line 97 in file "mcc_generated_files/system/src/interrupt.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1772 ;;		 -> INT_DefaultInterruptHandler(1), 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;		None
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      void 
  1777 ;; Registers used:
  1778 ;;		wreg
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1784 ;;      Params:         2       0       0       0       0       0
  1785 ;;      Locals:         0       0       0       0       0       0
  1786 ;;      Temps:          0       0       0       0       0       0
