

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 19 21:13:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 07/09/2023 GMT
   886     0009                     	;# 
   887     000A                     	;# 
   888     000B                     	;# 
   889     000C                     	;# 
   890     000D                     	;# 
   891     0011                     	;# 
   892     0012                     	;# 
   893     0013                     	;# 
   894     0014                     	;# 
   895     0015                     	;# 
   896     0016                     	;# 
   897     0016                     	;# 
   898     0017                     	;# 
   899     0018                     	;# 
   900     0019                     	;# 
   901     001A                     	;# 
   902     001B                     	;# 
   903     001C                     	;# 
   904     001E                     	;# 
   905     001F                     	;# 
   906     008C                     	;# 
   907     008D                     	;# 
   908     0091                     	;# 
   909     0092                     	;# 
   910     0093                     	;# 
   911     0094                     	;# 
   912     0095                     	;# 
   913     0096                     	;# 
   914     0097                     	;# 
   915     0098                     	;# 
   916     0099                     	;# 
   917     009A                     	;# 
   918     009B                     	;# 
   919     009B                     	;# 
   920     009C                     	;# 
   921     009D                     	;# 
   922     009E                     	;# 
   923     010C                     	;# 
   924     010D                     	;# 
   925     0111                     	;# 
   926     0112                     	;# 
   927     0113                     	;# 
   928     0114                     	;# 
   929     0115                     	;# 
   930     0116                     	;# 
   931     0117                     	;# 
   932     0118                     	;# 
   933     0119                     	;# 
   934     011A                     	;# 
   935     011B                     	;# 
   936     011D                     	;# 
   937     011E                     	;# 
   938     018C                     	;# 
   939     018D                     	;# 
   940     0191                     	;# 
   941     0191                     	;# 
   942     0192                     	;# 
   943     0193                     	;# 
   944     0193                     	;# 
   945     0193                     	;# 
   946     0194                     	;# 
   947     0195                     	;# 
   948     0196                     	;# 
   949     0199                     	;# 
   950     019A                     	;# 
   951     019B                     	;# 
   952     019B                     	;# 
   953     019B                     	;# 
   954     019B                     	;# 
   955     019C                     	;# 
   956     019C                     	;# 
   957     019D                     	;# 
   958     019E                     	;# 
   959     019F                     	;# 
   960     020C                     	;# 
   961     020D                     	;# 
   962     0211                     	;# 
   963     0211                     	;# 
   964     0212                     	;# 
   965     0212                     	;# 
   966     0213                     	;# 
   967     0213                     	;# 
   968     0214                     	;# 
   969     0214                     	;# 
   970     0215                     	;# 
   971     0215                     	;# 
   972     0215                     	;# 
   973     0216                     	;# 
   974     0216                     	;# 
   975     0217                     	;# 
   976     0217                     	;# 
   977     0219                     	;# 
   978     021A                     	;# 
   979     021B                     	;# 
   980     021C                     	;# 
   981     021D                     	;# 
   982     021E                     	;# 
   983     021F                     	;# 
   984     0291                     	;# 
   985     0291                     	;# 
   986     0292                     	;# 
   987     0293                     	;# 
   988     0294                     	;# 
   989     0295                     	;# 
   990     0295                     	;# 
   991     0296                     	;# 
   992     0298                     	;# 
   993     0298                     	;# 
   994     0299                     	;# 
   995     029A                     	;# 
   996     029B                     	;# 
   997     029C                     	;# 
   998     029C                     	;# 
   999     029D                     	;# 
  1000     029E                     	;# 
  1001     029E                     	;# 
  1002     0311                     	;# 
  1003     0311                     	;# 
  1004     0312                     	;# 
  1005     0313                     	;# 
  1006     0318                     	;# 
  1007     0318                     	;# 
  1008     0319                     	;# 
  1009     031A                     	;# 
  1010     0394                     	;# 
  1011     0395                     	;# 
  1012     0396                     	;# 
  1013     039A                     	;# 
  1014     039C                     	;# 
  1015     039D                     	;# 
  1016     039E                     	;# 
  1017     039F                     	;# 
  1018     0415                     	;# 
  1019     0416                     	;# 
  1020     0417                     	;# 
  1021     041C                     	;# 
  1022     041D                     	;# 
  1023     041E                     	;# 
  1024     0FE4                     	;# 
  1025     0FE5                     	;# 
  1026     0FE6                     	;# 
  1027     0FE7                     	;# 
  1028     0FE8                     	;# 
  1029     0FE9                     	;# 
  1030     0FEA                     	;# 
  1031     0FEB                     	;# 
  1032     0FED                     	;# 
  1033     0FEE                     	;# 
  1034     0FEF                     	;# 
  1035     0000                     	;# 
  1036     0001                     	;# 
  1037     0002                     	;# 
  1038     0003                     	;# 
  1039     0004                     	;# 
  1040     0005                     	;# 
  1041     0006                     	;# 
  1042     0007                     	;# 
  1043     0008                     	;# 
  1044     0009                     	;# 
  1045     000A                     	;# 
  1046     000B                     	;# 
  1047     000C                     	;# 
  1048     000D                     	;# 
  1049     0011                     	;# 
  1050     0012                     	;# 
  1051     0013                     	;# 
  1052     0014                     	;# 
  1053     0015                     	;# 
  1054     0016                     	;# 
  1055     0016                     	;# 
  1056     0017                     	;# 
  1057     0018                     	;# 
  1058     0019                     	;# 
  1059     001A                     	;# 
  1060     001B                     	;# 
  1061     001C                     	;# 
  1062     001E                     	;# 
  1063     001F                     	;# 
  1064     008C                     	;# 
  1065     008D                     	;# 
  1066     0091                     	;# 
  1067     0092                     	;# 
  1068     0093                     	;# 
  1069     0094                     	;# 
  1070     0095                     	;# 
  1071     0096                     	;# 
  1072     0097                     	;# 
  1073     0098                     	;# 
  1074     0099                     	;# 
  1075     009A                     	;# 
  1076     009B                     	;# 
  1077     009B                     	;# 
  1078     009C                     	;# 
  1079     009D                     	;# 
  1080     009E                     	;# 
  1081     010C                     	;# 
  1082     010D                     	;# 
  1083     0111                     	;# 
  1084     0112                     	;# 
  1085     0113                     	;# 
  1086     0114                     	;# 
  1087     0115                     	;# 
  1088     0116                     	;# 
  1089     0117                     	;# 
  1090     0118                     	;# 
  1091     0119                     	;# 
  1092     011A                     	;# 
  1093     011B                     	;# 
  1094     011D                     	;# 
  1095     011E                     	;# 
  1096     018C                     	;# 
  1097     018D                     	;# 
  1098     0191                     	;# 
  1099     0191                     	;# 
  1100     0192                     	;# 
  1101     0193                     	;# 
  1102     0193                     	;# 
  1103     0193                     	;# 
  1104     0194                     	;# 
  1105     0195                     	;# 
  1106     0196                     	;# 
  1107     0199                     	;# 
