

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 19 21:13:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 07/09/2023 GMT
  7850                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  7851     0D90  0873               	movf	ADC_GetConversion@channel,w
  7852     0D91  00F2               	movwf	??_ADC_GetConversion
  7853     0D92  0DF2               	rlf	??_ADC_GetConversion,f
  7854     0D93  0DF2               	rlf	??_ADC_GetConversion,f
  7855     0D94  0021               	movlb	1	; select bank1
  7856     0D95  081D               	movf	29,w	;volatile
  7857     0D96  0672               	xorwf	??_ADC_GetConversion,w
  7858     0D97  3983               	andlw	-125
  7859     0D98  0672               	xorwf	??_ADC_GetConversion,w
  7860     0D99  009D               	movwf	29	;volatile
  7861     0D9A                     i1l1943:
  7862                           
  7863                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  7864     0D9A  141D               	bsf	29,0	;volatile
  7865     0D9B                     i1l1945:
  7866                           
  7867                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  7868     0D9B  3006               	movlw	6
  7869     0D9C                     u358_27:
  7870     0D9C  0B89               	decfsz	9,f
  7871     0D9D  2D9C               	goto	u358_27
  7872     0D9E  3200               	nop2
  7873     0D9F                     i1l1947:
  7874                           
  7875                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  7876     0D9F  0021               	movlb	1	; select bank1
  7877     0DA0  149D               	bsf	29,1	;volatile
  7878     0DA1                     i1l378:	
  7879                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  7880                           
  7881                           
  7882                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  7883     0DA1  189D               	btfsc	29,1	;volatile
  7884     0DA2  2DA4               	goto	u158_21
  7885     0DA3  2DA5               	goto	u158_20
  7886     0DA4                     u158_21:
  7887     0DA4  2DA1               	goto	i1l378
  7888     0DA5                     u158_20:
  7889     0DA5                     i1l1949:
  7890                           
  7891                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  7892     0DA5  081C               	movf	28,w	;volatile
  7893     0DA6  00F1               	movwf	?_ADC_GetConversion+1
  7894     0DA7  081B               	movf	27,w	;volatile
  7895     0DA8  00F0               	movwf	?_ADC_GetConversion
  7896     0DA9                     i1l381:
  7897     0DA9  0008               	return
  7898     0DAA                     __end_of_ADC_GetConversion:
  7899     007E                     btemp	set	126	;btemp
  7900     007E                     int$flags	set	126
  7901     007E                     wtemp0	set	126
  7902                           
  7903                           	psect	config
  7904                           
  7905                           ;Config register CONFIG1 @ 0x8007
  7906                           ;	Oscillator Selection
  7907                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  7908                           ;	Watchdog Timer Enable
  7909                           ;	WDTE = OFF, WDT disabled
  7910                           ;	Power-up Timer Enable
  7911                           ;	PWRTE = OFF, PWRT disabled
  7912                           ;	MCLR Pin Function Select
  7913                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  7914                           ;	Flash Program Memory Code Protection
  7915                           ;	CP = OFF, Program memory code protection is disabled
  7916                           ;	Data Memory Code Protection
  7917                           ;	CPD = OFF, Data memory code protection is disabled
  7918                           ;	Brown-out Reset Enable
  7919                           ;	BOREN = ON, Brown-out Reset enabled
  7920                           ;	Clock Out Enable
  7921                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  7922                           ;	Internal/External Switchover
  7923                           ;	IESO = ON, Internal/External Switchover mode is enabled
  7924                           ;	Fail-Safe Clock Monitor Enable
  7925                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  7926     8007                     	org	32775
  7927     8007  3FE4               	dw	16356
  7928                           
  7929                           ;Config register CONFIG2 @ 0x8008
  7930                           ;	Flash Memory Self-Write Protection
  7931                           ;	WRT = OFF, Write protection off
  7932                           ;	PLL Enable
  7933                           ;	PLLEN = OFF, 4x PLL disabled
  7934                           ;	Stack Overflow/Underflow Reset Enable
  7935                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  7936                           ;	Brown-out Reset Voltage Selection
  7937                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  7938                           ;	In-Circuit Debugger Mode
  7939                           ;	DEBUG = 0x1, unprogrammed default
  7940                           ;	Low-Voltage Programming Enable
  7941                           ;	LVP = ON, Low-voltage programming enabled
  7942     8008                     	org	32776
  7943     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      60
    BANK1            80     78      80
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> send_data(), TMR0_DefaultInterruptHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> send_data(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _send_data->i1___xxtofl
    i1___fltol->i1___xxtofl
    i1___flmul->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _send_data->i1___fltol
    i1___fltol->i1___flmul

Critical Paths under _main in BANK1

    _main->_Trigger_and_Echo
    _Trigger_and_Echo->___fltol
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7089
                _EPWM1_LoadDutyValue
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                   _Trigger_and_Echo
 ---------------------------------------------------------------------------------
 (1) _Trigger_and_Echo                                     2     2      0    6152
                                             76 BANK1      2     2      0
                     _TMR1_ReadTimer
                    _TMR1_StartTimer
                     _TMR1_StopTimer
                    _TMR1_WriteTimer
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     621
                                              0 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     355
                                             66 BANK1     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3463
                                             14 BANK1     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             40 BANK1     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _TMR1_WriteTimer                                      2     0      2     304
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_ReadTimer                                      11     9      2     102
                                              0 BANK1     11     9      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     574
                     _ADC_Initialize
                   _EPWM1_Initialize
                  _EUSART_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     363
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EPWM1_LoadDutyValue                                  4     2      2     152
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    2514
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0    2514
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0    2514
                                NULL *
       _TMR0_DefaultInterruptHandler *
                          _send_data *
 ---------------------------------------------------------------------------------
 (7) _send_data                                            0     0      0    2514
                  _ADC_GetConversion
                       _EUSART_Write
                          i1___flmul
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (8) i1___xxtofl                                          14    10      4     348
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (8) i1___fltol                                           10     6      4     255
                                             26 BANK0     10     6      4
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) i1___flmul                                           26    18      8    1867
                                              0 BANK0     26    18      8
                        i1__Umul8_16
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (9) i1__Umul8_16                                          9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (8) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM1_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _EPWM1_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _Trigger_and_Echo
     _TMR1_ReadTimer
     _TMR1_StartTimer
     _TMR1_StopTimer
     _TMR1_WriteTimer
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _send_data *
         _ADC_GetConversion
         _EUSART_Write
         i1___flmul
           i1__Umul8_16
           i1___xxtofl (ARG)
         i1___fltol
           i1___flmul (ARG)
           i1___xxtofl (ARG)
         i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      9A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      3C       6       75.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     4E      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      9A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Aug 19 21:13:07 2024

                                            l7 0CD0                                   ___fldiv@aexp 00E1  
                                 ___fldiv@bexp 00E0                                   ___fldiv@sign 00D9  
                                           l60 0F1D                                             l54 0EB9  
                                           l57 0EC7                                             l91 0D25  
                                           l67 0E8E                                             l94 0CC9  
                                           l97 0CCC                                    i1___flmul@a 0024  
                                  i1___flmul@b 0020                         __end_of_FVR_Initialize 0CD1  
                              _timer0ReloadVal 004E                            __Umul8_16@word_mpld 00A6  
                                   i1___xxtofl 06EF                                            l100 0DE1  
                                          l105 0D8E                                            l211 0D5D  
                                          l302 0CF4                                            l151 0CDB  
                                          l401 07F9                                            l321 0D47  
                                          l154 0CD4                                            l404 0DC5  
                                          l148 0E00                                            l343 0D0F  
                                          l167 0CEB                                            l257 0E6C  
                                          l363 0CE3                                            l296 0CFD  
                                          l299 0D06                                            l922 04EB  
                                          l924 0643                                            l766 0FEA  
                                          l943 0615                                            l759 0FFF  
                                          l944 062F                                            l769 0FFF  
                                          l946 063C                                            l938 05C9  
                                          l962 025E                                            l981 0E37  
                                          l974 0252                                            l983 0E47  
                                          l968 01DE                                            _PR2 001B  
                              _timer1ReloadVal 0048                 ?_EUSART_SetFramingErrorHandler 00A0  
                                 i1___fltol@f1 003A                                _TMR2_Initialize 0CE4  
                                          wreg 0009                                   ___flmul@aexp 00BC  
                                 ___flmul@bexp 00C1                                   ___flmul@sign 00BB  
                                 ___flmul@temp 00C6                                   ___flmul@prod 00C2  
                                 ___fltol@exp1 00EB                                           l1020 06C6  
                                         l1012 06A0                                           l1006 0667  
                                         l1008 06EE                                           l1019 06BA  
                                         l3001 0210                                           l3011 0240  
                                         l3003 021D                                           l3013 024B  
                                         l3005 0227                                           l3101 0E98  
                                         l3015 024F                                           l3007 0235  
                                         l3031 066F                                           l3023 0646  
                                         l3103 0E9C                                           l2401 04FF  
                                         l3017 0250                                           l3009 023E  
                                         l3041 068D                                           l3025 064B  
                                         l3105 0EA2                                           l2403 0503  
                                         l3019 0256                                           l2331 0FB3  
                                         l2323 0F8F                                           l3051 06B4  
                                         l3043 0691                                           l3035 0678  
                                         l3027 064F                                           l3107 0EA4  
                                         l2421 0542                                           l2413 051A  
                                         l2333 0FB4                                           l2325 0F99  
                                         l3061 06E5                                           l3053 06BE  
                                         l3045 0699                                           l3037 067B  
                                         l3029 065F                                           l3109 0EAB  
                                         l2431 055C                                           l2423 0544  
                                         l2415 052A                                           l2407 050C  
                                         l2335 0FBC                                           l3063 06E6  
                                         l3055 06C8                                           l3047 06A7  
                                         l3039 0686                                           l3071 0EB7  
                                         l2425 0549                                           l2433 0563  
                                         l2441 0582                                           l2417 0532  
                                         l2409 0511                                           l2361 049E  
                                         l2353 0FE1                                           l2345 0FCA  
                                         l2337 0FBE                                           l2329 0FA2  
                                         l3057 06DC                                           l3049 06B0  
                                         l3081 0ED7                                           l3073 0EBD  
                                         l3083 0DE2                                           l2451 059D  
                                         l2443 0588                                           l2435 0575  
                                         l2427 0557                                           l2419 053A  
                                         l2371 04AF                                           l2363 04A0  
                                         l2355 0FEF                                           l2339 0FC2  
                                         l2347 0FDA                                           l3059 06E1  
                                         l3075 0EC4                                           l3067 0EB1  
                                         l3091 0E71                                           l3085 0DAA  
                                         l2461 05AE                                           l2453 059E  
                                         l2445 0590                                           l2437 0576  
                                         l2429 055B                                           l2381 04C7  
                                         l2373 04B7                                           l2365 04A4  
                                         l2357 0FF4                                           l3077 0ECC  
                                         l3069 0EB3                                           l3093 0E7A  
                                         l2471 05D3                                           l2463 05B2  
                                         l2455 05A5                                           l2447 0592  
                                         l2439 057E                                           l2391 04D8  
                                         l2383 04C9                                           l2375 04B8  
                                         l2367 04A5                                           l2359 049A  
                                         l3079 0ECF                                           l3095 0E7F  
                                         l3087 0E6D                                           l2481 0608  
                                         l2473 05DB                                           l2465 05C6  
                                         l2449 0599                                           l2457 05A9  
                                         l2393 04E0                                           l2385 04CD  
                                         l2369 04AA                                           l2377 04BA  
                                         l3097 0E84                                           l3089 0E70  
                                         l2811 0D48                                           l2803 0D1A  
                                         l2491 0636                                           l2483 0623  
                                         l2475 05DF                                           l2459 05AD  
                                         l2395 04E1                                           l2387 04CE  
                                         l2379 04C2                                           l3099 0E89  
                                         l2821 0D58                                           l2813 0D4B  
                                         l2805 0D1E                                           l2493 0638  
                                         l2485 0626                                           l2477 05F7  
                                         l2469 05CE                                           l2389 04D3  
                                         l2397 04E3                                           l2901 004B  
                                         l2831 0CDC                                           l2823 0CD5  
                                         l2815 0D4E                                           l2807 0D1F  
                                         l2487 062E                                           l2479 05FB  
                                         l2399 04F3                                           l2911 005C  
                                         l2903 0050                                           l2833 0CDF  
                                         l2841 07F1                                           l2761 0CFE  
                                         l2825 0CD8                                           l2817 0D50  
                                         l2809 0D23                                           l2489 0632  
                                         l2921 0078                                           l2913 0061  
                                         l2905 0052                                           l2835 0CE0  
                                         l2843 07F3                                           l2763 0CEC  
                                         l2827 0CD9                                           l2819 0D53  
                                         l2851 0CE4                                           l2771 0E33  
                                         l2931 009E                                           l2923 007D  
                                         l2915 0069                                           l2907 0056  
                                         l2845 07F5                                           l2837 07ED  
                                         l2757 0D07                                           l2861 0D38  
                                         l2853 0CE7                                           l2829 0CD1  
                                         l2781 0D76                                           l2773 0E3E  
                                         l2765 0E26                                           l2941 00F5  
                                         l2933 00B6                                           l2917 006B  
                                         l2909 0057                                           l2847 07F6  
                                         l2839 07F0                                           l2759 0CF5  
                                         l2871 0E48                                           l2863 0D3B  
                                         l2855 0CE8                                           l2783 0D7B  
                                         l2791 0D86                                           l2775 0E43  
                                         l2767 0E28                                           l2951 0120  
                                         l2943 00FC                                           l2935 00C3  
                                         l2927 0086                                           l2919 0073  
                                         l2849 07F7                                           l2881 0E6A  
                                         l2873 0E51                                           l2865 0D3D  
                                         l2857 0CE9                                           l2793 0D8A  
                                         l2785 0D7C                                           l2769 0E2F  
                                         l2961 0168                                           l2953 0132  
                                         l2945 0107                                           l2937 00DB  
                                         l2929 0091                                           l2875 0E52  
                                         l2779 0CCD                                           l2867 0D3E  
                                         l2859 0D33                                           l2795 0CC7  
                                         l2787 0D80                                           l2971 01AE  
                                         l2963 017D                                           l2955 0139  
                                         l2947 010E                                           l2939 00E8  
                                         l2891 002F                                           l2883 0024  
                                         l2877 0E5A                                           l2869 0D3F  
                                         l2797 0CCA                                           l2789 0D84  
                                         l2981 01C2                                           l2973 01B2  
                                         l2965 0194                                           l2957 014B  
                                         l2949 0119                                           l2893 0034  
                                         l2885 0028                                           l2879 0E62  
                                         l2799 0DC6                                           l2991 01E3  
                                         l2983 01C3                                           l2975 01B3  
                                         l2967 019B                                           l2959 0156  
                                         l2895 0039                                           l2887 002A  
                                         l2993 01E8                                           l2985 01C7  
                                         l2977 01BA                                           l2969 01A7  
                                         l2897 0041                                           l2889 002E  
                                         l2995 01F0                                           l2987 01DB  
                                         l2979 01BE                                           l2899 0043  
                                         l2997 01F4                                           l2999 020C  
                                         u2200 0FD9                                           u2201 0FD8  
                                         u2210 0FE0                                           u2211 0FDF  
                                         u2300 04D8                                           u3100 002E  
                                         u2301 04D7                                           u3101 002D  
