

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 09:07:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 07/09/2023 GMT
  2376     026B                     _main:	
  2377                           ;psect for function _main
  2378                           
  2379     026B                     l2537:	
  2380                           ;incstack = 0
  2381                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2382                           
  2383                           
  2384                           ;main.c: 80:     SYSTEM_Initialize();
  2385     026B  318F  27C6  3182   	fcall	_SYSTEM_Initialize
  2386     026E                     l2539:
  2387                           
  2388                           ;main.c: 87:     (INTCONbits.GIE = 1);
  2389     026E  178B               	bsf	11,7	;volatile
  2390     026F                     l2541:
  2391                           
  2392                           ;main.c: 93:     (INTCONbits.PEIE = 1);
  2393     026F  170B               	bsf	11,6	;volatile
  2394                           
  2395                           ;main.c: 94:     TMR1_SetInterruptHandler(enviar_tx);
  2396     0270  3061               	movlw	low _enviar_tx
  2397     0271  00F4               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2398     0272  3007               	movlw	high _enviar_tx
  2399     0273  00F5               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2400     0274  318F  270E  3182   	fcall	_TMR1_SetInterruptHandler
  2401     0277                     l2543:
  2402                           
  2403                           ;main.c: 97:     float gain = 1;
  2404     0277  303F               	movlw	63
  2405     0278  0021               	movlb	1	; select bank1
  2406     0279  00AE               	movwf	(main@gain+3)^(0+128)
  2407     027A  3080               	movlw	128
  2408     027B  00AD               	movwf	(main@gain+2)^(0+128)
  2409     027C  3000               	movlw	0
  2410     027D  00AC               	movwf	(main@gain+1)^(0+128)
  2411     027E  3000               	movlw	0
  2412     027F  00AB               	movwf	main@gain^(0+128)
  2413     0280                     l2545:
  2414     0280                     l2547:
  2415                           
  2416                           ;main.c: 100:     {;main.c: 101:         uint16_t adc_v_temp = ADC_GetConversion(0);
  2417     0280  3000               	movlw	0
  2418     0281  3187  27E0  3182   	fcall	_ADC_GetConversion
  2419     0284  0875               	movf	?_ADC_GetConversion+1,w
  2420     0285  0021               	movlb	1	; select bank1
  2421     0286  00A6               	movwf	(main@adc_v_temp+1)^(0+128)
  2422     0287  0874               	movf	?_ADC_GetConversion,w
  2423     0288  00A5               	movwf	main@adc_v_temp^(0+128)
  2424     0289                     l2549:
  2425                           
  2426                           ;main.c: 102:         uint16_t adc_v_lum = ADC_GetConversion(1);
  2427     0289  3001               	movlw	1
  2428     028A  3187  27E0  3182   	fcall	_ADC_GetConversion
  2429     028D  0875               	movf	?_ADC_GetConversion+1,w
  2430     028E  0021               	movlb	1	; select bank1
  2431     028F  00A8               	movwf	(main@adc_v_lum+1)^(0+128)
  2432     0290  0874               	movf	?_ADC_GetConversion,w
  2433     0291  00A7               	movwf	main@adc_v_lum^(0+128)
  2434     0292                     l2551:
  2435                           
  2436                           ;main.c: 103:         uint16_t porcent_temp =(uint16_t)((float)adc_v_temp/ 1023.0) * 100
      +                          .0;
  2437     0292  0825               	movf	main@adc_v_temp^(0+128),w
  2438     0293  0020               	movlb	0	; select bank0
  2439     0294  00A0               	movwf	___xxtofl@val
  2440     0295  0021               	movlb	1	; select bank1
  2441     0296  0826               	movf	(main@adc_v_temp+1)^(0+128),w
  2442     0297  0020               	movlb	0	; select bank0
  2443     0298  00A1               	movwf	___xxtofl@val+1
  2444     0299  01A2               	clrf	___xxtofl@val+2
  2445     029A  01A3               	clrf	___xxtofl@val+3
  2446     029B  3000               	movlw	0
  2447     029C  3186  2645  3182   	fcall	___xxtofl
  2448     029F  0020               	movlb	0	; select bank0
  2449     02A0  0823               	movf	?___xxtofl+3,w
  2450     02A1  00B5               	movwf	___fldiv@b+3
  2451     02A2  0822               	movf	?___xxtofl+2,w
  2452     02A3  00B4               	movwf	___fldiv@b+2
  2453     02A4  0821               	movf	?___xxtofl+1,w
  2454     02A5  00B3               	movwf	___fldiv@b+1
  2455     02A6  0820               	movf	?___xxtofl,w
  2456     02A7  00B2               	movwf	___fldiv@b
  2457     02A8  3044               	movlw	68
  2458     02A9  00B1               	movwf	___fldiv@a+3
  2459     02AA  307F               	movlw	127
  2460     02AB  00B0               	movwf	___fldiv@a+2
  2461     02AC  30C0               	movlw	192
  2462     02AD  00AF               	movwf	___fldiv@a+1
  2463     02AE  3000               	movlw	0
  2464     02AF  00AE               	movwf	___fldiv@a
  2465     02B0  3184  249B  3182   	fcall	___fldiv
  2466     02B3  0020               	movlb	0	; select bank0
  2467     02B4  0831               	movf	?___fldiv+3,w
  2468     02B5  00CB               	movwf	___fltol@f1+3
  2469     02B6  0830               	movf	?___fldiv+2,w
  2470     02B7  00CA               	movwf	___fltol@f1+2
  2471     02B8  082F               	movf	?___fldiv+1,w
  2472     02B9  00C9               	movwf	___fltol@f1+1
  2473     02BA  082E               	movf	?___fldiv,w
  2474     02BB  00C8               	movwf	___fltol@f1
  2475     02BC  3186  26F0  3182   	fcall	___fltol
  2476     02BF  0020               	movlb	0	; select bank0
  2477     02C0  0848               	movf	?___fltol,w
  2478     02C1  0021               	movlb	1	; select bank1
  2479     02C2  00AF               	movwf	_main$1497^(0+128)
  2480     02C3  0020               	movlb	0	; select bank0
  2481     02C4  0849               	movf	?___fltol+1,w
  2482     02C5  0021               	movlb	1	; select bank1
  2483     02C6  00B0               	movwf	(_main$1497^(0+128)+1)
  2484     02C7  01B1               	clrf	(_main$1497^(0+128)+2)
  2485     02C8  01B2               	clrf	(_main$1497^(0+128)+3)
  2486     02C9                     l2553:
  2487                           
  2488                           ;main.c: 103:         uint16_t porcent_temp =(uint16_t)((float)adc_v_temp/ 1023.0) * 100
      +                          .0;
  2489     02C9  0832               	movf	(_main$1497+3)^(0+128),w
  2490     02CA  0020               	movlb	0	; select bank0
  2491     02CB  00A3               	movwf	___xxtofl@val+3
  2492     02CC  0021               	movlb	1	; select bank1
  2493     02CD  0831               	movf	(_main$1497+2)^(0+128),w
  2494     02CE  0020               	movlb	0	; select bank0
  2495     02CF  00A2               	movwf	___xxtofl@val+2
  2496     02D0  0021               	movlb	1	; select bank1
  2497     02D1  0830               	movf	(_main$1497+1)^(0+128),w
  2498     02D2  0020               	movlb	0	; select bank0
  2499     02D3  00A1               	movwf	___xxtofl@val+1
  2500     02D4  0021               	movlb	1	; select bank1
  2501     02D5  082F               	movf	_main$1497^(0+128),w
  2502     02D6  0020               	movlb	0	; select bank0
  2503     02D7  00A0               	movwf	___xxtofl@val
  2504     02D8  3000               	movlw	0
  2505     02D9  3186  2645  3182   	fcall	___xxtofl
  2506     02DC  0020               	movlb	0	; select bank0
  2507     02DD  0823               	movf	?___xxtofl+3,w
  2508     02DE  00D9               	movwf	___flmul@a+3
  2509     02DF  0822               	movf	?___xxtofl+2,w
  2510     02E0  00D8               	movwf	___flmul@a+2
  2511     02E1  0821               	movf	?___xxtofl+1,w
  2512     02E2  00D7               	movwf	___flmul@a+1
  2513     02E3  0820               	movf	?___xxtofl,w
  2514     02E4  00D6               	movwf	___flmul@a
  2515     02E5  3042               	movlw	66
  2516     02E6  00D5               	movwf	___flmul@b+3
  2517     02E7  30C8               	movlw	200
  2518     02E8  00D4               	movwf	___flmul@b+2
  2519     02E9  3000               	movlw	0
  2520     02EA  00D3               	movwf	___flmul@b+1
  2521     02EB  3000               	movlw	0
  2522     02EC  00D2               	movwf	___flmul@b
  2523     02ED  3180  2030  3182   	fcall	___flmul
  2524     02F0  0020               	movlb	0	; select bank0
  2525     02F1  0855               	movf	?___flmul+3,w
  2526     02F2  00CB               	movwf	___fltol@f1+3
  2527     02F3  0854               	movf	?___flmul+2,w
  2528     02F4  00CA               	movwf	___fltol@f1+2
  2529     02F5  0853               	movf	?___flmul+1,w
  2530     02F6  00C9               	movwf	___fltol@f1+1
  2531     02F7  0852               	movf	?___flmul,w
  2532     02F8  00C8               	movwf	___fltol@f1
  2533     02F9  3186  26F0  3182   	fcall	___fltol
  2534     02FC  0020               	movlb	0	; select bank0
  2535     02FD  0849               	movf	?___fltol+1,w
  2536     02FE  0021               	movlb	1	; select bank1
  2537     02FF  00B4               	movwf	(main@porcent_temp+1)^(0+128)
  2538     0300  0020               	movlb	0	; select bank0
  2539     0301  0848               	movf	?___fltol,w
  2540     0302  0021               	movlb	1	; select bank1
  2541     0303  00B3               	movwf	main@porcent_temp^(0+128)
  2542     0304                     l2555:
  2543                           
  2544                           ;main.c: 104:         uint16_t porcent_lum = (uint16_t)((float)adc_v_lum/ 1023.0) * 100.
      +                          0;
  2545     0304  0827               	movf	main@adc_v_lum^(0+128),w
  2546     0305  0020               	movlb	0	; select bank0
  2547     0306  00A0               	movwf	___xxtofl@val
  2548     0307  0021               	movlb	1	; select bank1
  2549     0308  0828               	movf	(main@adc_v_lum+1)^(0+128),w
  2550     0309  0020               	movlb	0	; select bank0
  2551     030A  00A1               	movwf	___xxtofl@val+1
  2552     030B  01A2               	clrf	___xxtofl@val+2
  2553     030C  01A3               	clrf	___xxtofl@val+3
  2554     030D  3000               	movlw	0
  2555     030E  3186  2645  3182   	fcall	___xxtofl
  2556     0311  0020               	movlb	0	; select bank0
  2557     0312  0823               	movf	?___xxtofl+3,w
  2558     0313  00B5               	movwf	___fldiv@b+3
  2559     0314  0822               	movf	?___xxtofl+2,w
  2560     0315  00B4               	movwf	___fldiv@b+2
  2561     0316  0821               	movf	?___xxtofl+1,w
  2562     0317  00B3               	movwf	___fldiv@b+1
  2563     0318  0820               	movf	?___xxtofl,w
  2564     0319  00B2               	movwf	___fldiv@b
  2565     031A  3044               	movlw	68
  2566     031B  00B1               	movwf	___fldiv@a+3
  2567     031C  307F               	movlw	127
  2568     031D  00B0               	movwf	___fldiv@a+2
  2569     031E  30C0               	movlw	192
  2570     031F  00AF               	movwf	___fldiv@a+1
  2571     0320  3000               	movlw	0
  2572     0321  00AE               	movwf	___fldiv@a
  2573     0322  3184  249B  3182   	fcall	___fldiv
  2574     0325  0020               	movlb	0	; select bank0
  2575     0326  0831               	movf	?___fldiv+3,w
  2576     0327  00CB               	movwf	___fltol@f1+3
  2577     0328  0830               	movf	?___fldiv+2,w
  2578     0329  00CA               	movwf	___fltol@f1+2
  2579     032A  082F               	movf	?___fldiv+1,w
  2580     032B  00C9               	movwf	___fltol@f1+1
  2581     032C  082E               	movf	?___fldiv,w
  2582     032D  00C8               	movwf	___fltol@f1
  2583     032E  3186  26F0  3182   	fcall	___fltol
  2584     0331  0020               	movlb	0	; select bank0
  2585     0332  0848               	movf	?___fltol,w
  2586     0333  0021               	movlb	1	; select bank1
  2587     0334  00AF               	movwf	_main$1497^(0+128)
  2588     0335  0020               	movlb	0	; select bank0
  2589     0336  0849               	movf	?___fltol+1,w
  2590     0337  0021               	movlb	1	; select bank1
  2591     0338  00B0               	movwf	(_main$1497^(0+128)+1)
  2592     0339  01B1               	clrf	(_main$1497^(0+128)+2)
  2593     033A  01B2               	clrf	(_main$1497^(0+128)+3)
  2594     033B                     l2557:
  2595                           
  2596                           ;main.c: 104:         uint16_t porcent_lum = (uint16_t)((float)adc_v_lum/ 1023.0) * 100.
      +                          0;
  2597     033B  0832               	movf	(_main$1497+3)^(0+128),w
  2598     033C  0020               	movlb	0	; select bank0
  2599     033D  00A3               	movwf	___xxtofl@val+3
  2600     033E  0021               	movlb	1	; select bank1
  2601     033F  0831               	movf	(_main$1497+2)^(0+128),w
  2602     0340  0020               	movlb	0	; select bank0
  2603     0341  00A2               	movwf	___xxtofl@val+2
  2604     0342  0021               	movlb	1	; select bank1
  2605     0343  0830               	movf	(_main$1497+1)^(0+128),w
  2606     0344  0020               	movlb	0	; select bank0
  2607     0345  00A1               	movwf	___xxtofl@val+1
  2608     0346  0021               	movlb	1	; select bank1
  2609     0347  082F               	movf	_main$1497^(0+128),w
  2610     0348  0020               	movlb	0	; select bank0
  2611     0349  00A0               	movwf	___xxtofl@val
  2612     034A  3000               	movlw	0
  2613     034B  3186  2645  3182   	fcall	___xxtofl
  2614     034E  0020               	movlb	0	; select bank0
  2615     034F  0823               	movf	?___xxtofl+3,w
  2616     0350  00D9               	movwf	___flmul@a+3
  2617     0351  0822               	movf	?___xxtofl+2,w
  2618     0352  00D8               	movwf	___flmul@a+2
  2619     0353  0821               	movf	?___xxtofl+1,w
  2620     0354  00D7               	movwf	___flmul@a+1
  2621     0355  0820               	movf	?___xxtofl,w
  2622     0356  00D6               	movwf	___flmul@a
  2623     0357  3042               	movlw	66
  2624     0358  00D5               	movwf	___flmul@b+3
  2625     0359  30C8               	movlw	200
  2626     035A  00D4               	movwf	___flmul@b+2
  2627     035B  3000               	movlw	0
  2628     035C  00D3               	movwf	___flmul@b+1
  2629     035D  3000               	movlw	0
  2630     035E  00D2               	movwf	___flmul@b
  2631     035F  3180  2030  3182   	fcall	___flmul
  2632     0362  0020               	movlb	0	; select bank0
  2633     0363  0855               	movf	?___flmul+3,w
  2634     0364  00CB               	movwf	___fltol@f1+3
  2635     0365  0854               	movf	?___flmul+2,w
  2636     0366  00CA               	movwf	___fltol@f1+2
  2637     0367  0853               	movf	?___flmul+1,w
  2638     0368  00C9               	movwf	___fltol@f1+1
  2639     0369  0852               	movf	?___flmul,w
  2640     036A  00C8               	movwf	___fltol@f1
  2641     036B  3186  26F0  3182   	fcall	___fltol
  2642     036E  0020               	movlb	0	; select bank0
  2643     036F  0849               	movf	?___fltol+1,w
  2644     0370  0021               	movlb	1	; select bank1
  2645     0371  00B6               	movwf	(main@porcent_lum+1)^(0+128)
  2646     0372  0020               	movlb	0	; select bank0
  2647     0373  0848               	movf	?___fltol,w
  2648     0374  0021               	movlb	1	; select bank1
  2649     0375  00B5               	movwf	main@porcent_lum^(0+128)
  2650     0376                     l2559:
  2651                           
  2652                           ;main.c: 105:         porcent_temp = (gain * porcent_temp);
  2653     0376  0833               	movf	main@porcent_temp^(0+128),w
  2654     0377  0020               	movlb	0	; select bank0
  2655     0378  00A0               	movwf	___xxtofl@val
  2656     0379  0021               	movlb	1	; select bank1
  2657     037A  0834               	movf	(main@porcent_temp+1)^(0+128),w
  2658     037B  0020               	movlb	0	; select bank0
  2659     037C  00A1               	movwf	___xxtofl@val+1
  2660     037D  01A2               	clrf	___xxtofl@val+2
  2661     037E  01A3               	clrf	___xxtofl@val+3
  2662     037F  3000               	movlw	0
  2663     0380  3186  2645  3182   	fcall	___xxtofl
  2664     0383  0020               	movlb	0	; select bank0
  2665     0384  0823               	movf	?___xxtofl+3,w
  2666     0385  00D9               	movwf	___flmul@a+3
  2667     0386  0822               	movf	?___xxtofl+2,w
  2668     0387  00D8               	movwf	___flmul@a+2
  2669     0388  0821               	movf	?___xxtofl+1,w
  2670     0389  00D7               	movwf	___flmul@a+1
  2671     038A  0820               	movf	?___xxtofl,w
  2672     038B  00D6               	movwf	___flmul@a
  2673     038C  0021               	movlb	1	; select bank1
  2674     038D  082E               	movf	(main@gain+3)^(0+128),w
  2675     038E  0020               	movlb	0	; select bank0
  2676     038F  00D5               	movwf	___flmul@b+3
  2677     0390  0021               	movlb	1	; select bank1
  2678     0391  082D               	movf	(main@gain+2)^(0+128),w
  2679     0392  0020               	movlb	0	; select bank0
  2680     0393  00D4               	movwf	___flmul@b+2
  2681     0394  0021               	movlb	1	; select bank1
  2682     0395  082C               	movf	(main@gain+1)^(0+128),w
  2683     0396  0020               	movlb	0	; select bank0
  2684     0397  00D3               	movwf	___flmul@b+1
  2685     0398  0021               	movlb	1	; select bank1
  2686     0399  082B               	movf	main@gain^(0+128),w
  2687     039A  0020               	movlb	0	; select bank0
  2688     039B  00D2               	movwf	___flmul@b
  2689     039C  3180  2030  3182   	fcall	___flmul
  2690     039F  0020               	movlb	0	; select bank0
  2691     03A0  0855               	movf	?___flmul+3,w
  2692     03A1  00CB               	movwf	___fltol@f1+3
  2693     03A2  0854               	movf	?___flmul+2,w
  2694     03A3  00CA               	movwf	___fltol@f1+2
  2695     03A4  0853               	movf	?___flmul+1,w
  2696     03A5  00C9               	movwf	___fltol@f1+1
  2697     03A6  0852               	movf	?___flmul,w
  2698     03A7  00C8               	movwf	___fltol@f1
  2699     03A8  3186  26F0  3182   	fcall	___fltol
  2700     03AB  0020               	movlb	0	; select bank0
  2701     03AC  0849               	movf	?___fltol+1,w
  2702     03AD  0021               	movlb	1	; select bank1
  2703     03AE  00B4               	movwf	(main@porcent_temp+1)^(0+128)
  2704     03AF  0020               	movlb	0	; select bank0
  2705     03B0  0848               	movf	?___fltol,w
  2706     03B1  0021               	movlb	1	; select bank1
  2707     03B2  00B3               	movwf	main@porcent_temp^(0+128)
  2708     03B3                     l2561:
  2709                           
  2710                           ;main.c: 106:         porcent_lum = (gain * porcent_lum);
  2711     03B3  0835               	movf	main@porcent_lum^(0+128),w
  2712     03B4  0020               	movlb	0	; select bank0
  2713     03B5  00A0               	movwf	___xxtofl@val
  2714     03B6  0021               	movlb	1	; select bank1
  2715     03B7  0836               	movf	(main@porcent_lum+1)^(0+128),w
  2716     03B8  0020               	movlb	0	; select bank0
  2717     03B9  00A1               	movwf	___xxtofl@val+1
  2718     03BA  01A2               	clrf	___xxtofl@val+2
  2719     03BB  01A3               	clrf	___xxtofl@val+3
  2720     03BC  3000               	movlw	0
  2721     03BD  3186  2645  3182   	fcall	___xxtofl
  2722     03C0  0020               	movlb	0	; select bank0
  2723     03C1  0823               	movf	?___xxtofl+3,w
  2724     03C2  00D9               	movwf	___flmul@a+3
  2725     03C3  0822               	movf	?___xxtofl+2,w
  2726     03C4  00D8               	movwf	___flmul@a+2
  2727     03C5  0821               	movf	?___xxtofl+1,w
  2728     03C6  00D7               	movwf	___flmul@a+1
  2729     03C7  0820               	movf	?___xxtofl,w
  2730     03C8  00D6               	movwf	___flmul@a
  2731     03C9  0021               	movlb	1	; select bank1
  2732     03CA  082E               	movf	(main@gain+3)^(0+128),w
  2733     03CB  0020               	movlb	0	; select bank0
  2734     03CC  00D5               	movwf	___flmul@b+3
  2735     03CD  0021               	movlb	1	; select bank1
  2736     03CE  082D               	movf	(main@gain+2)^(0+128),w
  2737     03CF  0020               	movlb	0	; select bank0
  2738     03D0  00D4               	movwf	___flmul@b+2
  2739     03D1  0021               	movlb	1	; select bank1
  2740     03D2  082C               	movf	(main@gain+1)^(0+128),w
  2741     03D3  0020               	movlb	0	; select bank0
  2742     03D4  00D3               	movwf	___flmul@b+1
  2743     03D5  0021               	movlb	1	; select bank1
  2744     03D6  082B               	movf	main@gain^(0+128),w
  2745     03D7  0020               	movlb	0	; select bank0
  2746     03D8  00D2               	movwf	___flmul@b
  2747     03D9  3180  2030  3182   	fcall	___flmul
  2748     03DC  0020               	movlb	0	; select bank0
  2749     03DD  0855               	movf	?___flmul+3,w
  2750     03DE  00CB               	movwf	___fltol@f1+3
  2751     03DF  0854               	movf	?___flmul+2,w
  2752     03E0  00CA               	movwf	___fltol@f1+2
  2753     03E1  0853               	movf	?___flmul+1,w
  2754     03E2  00C9               	movwf	___fltol@f1+1
  2755     03E3  0852               	movf	?___flmul,w
  2756     03E4  00C8               	movwf	___fltol@f1
  2757     03E5  3186  26F0  3182   	fcall	___fltol
  2758     03E8  0020               	movlb	0	; select bank0
  2759     03E9  0849               	movf	?___fltol+1,w
  2760     03EA  0021               	movlb	1	; select bank1
  2761     03EB  00B6               	movwf	(main@porcent_lum+1)^(0+128)
  2762     03EC  0020               	movlb	0	; select bank0
  2763     03ED  0848               	movf	?___fltol,w
  2764     03EE  0021               	movlb	1	; select bank1
  2765     03EF  00B5               	movwf	main@porcent_lum^(0+128)
  2766     03F0                     l2563:
  2767                           
  2768                           ;main.c: 107:         if(EUSART_is_rx_ready()){
  2769     03F0  318E  26F7  3182   	fcall	_EUSART_is_rx_ready
  2770     03F3  3A00               	xorlw	0
  2771     03F4  1903               	skipnz
  2772     03F5  2BF7               	goto	u2651
  2773     03F6  2BF8               	goto	u2650
  2774     03F7                     u2651:
  2775     03F7  2C16               	goto	l241
  2776     03F8                     u2650:
  2777     03F8                     l2565:
  2778                           
  2779                           ;main.c: 108:             for(int i = 0; i<3 ; i++){
  2780     03F8  0021               	movlb	1	; select bank1
  2781     03F9  01B7               	clrf	main@i^(0+128)
  2782     03FA  01B8               	clrf	(main@i+1)^(0+128)
  2783     03FB                     l2571:
  2784                           
  2785                           ;main.c: 109:                 rx_buffer[i] = EUSART_Read();
  2786     03FB  0021               	movlb	1	; select bank1
  2787     03FC  0837               	movf	main@i^(0+128),w
  2788     03FD  3EBE               	addlw	(low (_rx_buffer| 0))& (0+255)
  2789     03FE  0086               	movwf	6
  2790     03FF  0187               	clrf	7
  2791     0400  318F  275A  3182   	fcall	_EUSART_Read
  2792     0403  0081               	movwf	1
  2793     0404                     l2573:
  2794                           
  2795                           ;main.c: 110:             }
  2796     0404  3001               	movlw	1
  2797     0405  0021               	movlb	1	; select bank1
  2798     0406  07B7               	addwf	main@i^(0+128),f
  2799     0407  3000               	movlw	0
  2800     0408  3DB8               	addwfc	(main@i+1)^(0+128),f
  2801     0409                     l2575:
  2802     0409  0838               	movf	(main@i+1)^(0+128),w
  2803     040A  3A80               	xorlw	128
  2804     040B  00A0               	movwf	??_main^(0+128)
  2805     040C  3080               	movlw	128
  2806     040D  0220               	subwf	??_main^(0+128),w
  2807     040E  1D03               	skipz
  2808     040F  2C12               	goto	u2665
  2809     0410  3003               	movlw	3
  2810     0411  0237               	subwf	main@i^(0+128),w
  2811     0412                     u2665:
  2812     0412  1C03               	skipc
  2813     0413  2C15               	goto	u2661
  2814     0414  2C16               	goto	u2660
  2815     0415                     u2661:
  2816     0415  2BFB               	goto	l2571
  2817     0416                     u2660:
  2818     0416                     l241:	
  2819                           ;main.c: 111:         }
  2820                           
  2821                           
  2822                           ;main.c: 112:         if(rx_buffer[0] & 0x80){
  2823     0416  0021               	movlb	1	; select bank1
  2824     0417  1FBE               	btfss	_rx_buffer^(0+128),7
  2825     0418  2C1A               	goto	u2671
  2826     0419  2C1B               	goto	u2670
  2827     041A                     u2671:
  2828     041A  2A80               	goto	l2547
  2829     041B                     u2670:
  2830     041B                     l2577:
  2831                           
  2832                           ;main.c: 113:             tx_buffer[0] = 0x80;
  2833     041B  3080               	movlw	128
  2834     041C  00B9               	movwf	_tx_buffer^(0+128)
  2835                           
  2836                           ;main.c: 114:             vTx.v = porcent_temp ;
  2837     041D  0834               	movf	(main@porcent_temp+1)^(0+128),w
  2838     041E  00C2               	movwf	(_vTx+1)^(0+128)
  2839     041F  0833               	movf	main@porcent_temp^(0+128),w
  2840     0420  00C1               	movwf	_vTx^(0+128)
  2841                           
  2842                           ;main.c: 115:             tx_buffer[1] = vTx.vL;
  2843     0421  0841               	movf	_vTx^(0+128),w
  2844     0422  00BA               	movwf	(_tx_buffer^(0+128)+1)
  2845                           
  2846                           ;main.c: 116:             tx_buffer[2] = vTx.vH;
  2847     0423  0842               	movf	(_vTx^(0+128)+1),w
  2848     0424  00BB               	movwf	(_tx_buffer^(0+128)+2)
  2849                           
  2850                           ;main.c: 117:             vTx.v = porcent_lum;
  2851     0425  0836               	movf	(main@porcent_lum+1)^(0+128),w
  2852     0426  00C2               	movwf	(_vTx+1)^(0+128)
  2853     0427  0835               	movf	main@porcent_lum^(0+128),w
  2854     0428  00C1               	movwf	_vTx^(0+128)
  2855                           
  2856                           ;main.c: 118:             tx_buffer[3] = vTx.vL;
  2857     0429  0841               	movf	_vTx^(0+128),w
  2858     042A  00BC               	movwf	(_tx_buffer^(0+128)+3)
  2859                           
  2860                           ;main.c: 119:             tx_buffer[4] = vTx.vH;
  2861     042B  0842               	movf	(_vTx^(0+128)+1),w
  2862     042C  00BD               	movwf	(_tx_buffer^(0+128)+4)
  2863     042D                     l2579:
  2864                           
  2865                           ;main.c: 120:             if(rx_buffer[2] == 0x01){
  2866     042D  0340               	decf	(_rx_buffer^(0+128)+2),w
  2867     042E  1D03               	btfss	3,2
  2868     042F  2C31               	goto	u2681
  2869     0430  2C32               	goto	u2680
  2870     0431                     u2681:
  2871     0431  2C35               	goto	l2583
  2872     0432                     u2680:
  2873     0432                     l2581:
  2874                           
  2875                           ;main.c: 121:                 activate_tx = 1;
  2876     0432  01F8               	clrf	_activate_tx
  2877     0433  0AF8               	incf	_activate_tx,f
  2878                           
  2879                           ;main.c: 122:             }else{
  2880     0434  2C36               	goto	l2585
  2881     0435                     l2583:
  2882                           
  2883                           ;main.c: 123:                 activate_tx = 0;
  2884     0435  01F8               	clrf	_activate_tx
  2885     0436                     l2585:
  2886                           
  2887                           ;main.c: 126:             if(rx_buffer[0] == 0x81){
  2888     0436  3081               	movlw	129
  2889     0437  063E               	xorwf	_rx_buffer^(0+128),w
  2890     0438  1D03               	btfss	3,2
  2891     0439  2C3B               	goto	u2691
  2892     043A  2C3C               	goto	u2690
  2893     043B                     u2691:
  2894     043B  2C53               	goto	l2591
  2895     043C                     u2690:
  2896     043C                     l2587:
  2897                           
  2898                           ;main.c: 127:                 duty_c = (rx_buffer[1] << 8) + rx_buffer[2];
  2899     043C  0840               	movf	(_rx_buffer^(0+128)+2),w
  2900     043D  00A0               	movwf	??_main^(0+128)
  2901     043E  01A1               	clrf	(??_main^(0+128)+1)
