

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 16:14:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
  1020     0016                     	;# 
  1021     0016                     	;# 
  1022     0017                     	;# 
  1023     0018                     	;# 
  1024     0019                     	;# 
  1025     001A                     	;# 
  1026     001B                     	;# 
  1027     001C                     	;# 
  1028     001E                     	;# 
  1029     001F                     	;# 
  1030     008C                     	;# 
  1031     008D                     	;# 
  1032     0091                     	;# 
  1033     0092                     	;# 
  1034     0093                     	;# 
  1035     0094                     	;# 
  1036     0095                     	;# 
  1037     0096                     	;# 
  1038     0097                     	;# 
  1039     0098                     	;# 
  1040     0099                     	;# 
  1041     009A                     	;# 
  1042     009B                     	;# 
  1043     009B                     	;# 
  1044     009C                     	;# 
  1045     009D                     	;# 
  1046     009E                     	;# 
  1047     010C                     	;# 
  1048     010D                     	;# 
  1049     0111                     	;# 
  1050     0112                     	;# 
  1051     0113                     	;# 
  1052     0114                     	;# 
  1053     0115                     	;# 
  1054     0116                     	;# 
  1055     0117                     	;# 
  1056     0118                     	;# 
  1057     0119                     	;# 
  1058     011A                     	;# 
  1059     011B                     	;# 
  1060     011D                     	;# 
  1061     011E                     	;# 
  1062     018C                     	;# 
  1063     018D                     	;# 
  1064     0191                     	;# 
  1065     0191                     	;# 
  1066     0192                     	;# 
  1067     0193                     	;# 
  1068     0193                     	;# 
  1069     0193                     	;# 
  1070     0194                     	;# 
  1071     0195                     	;# 
  1072     0196                     	;# 
  1073     0199                     	;# 
  1074     019A                     	;# 
  1075     019B                     	;# 
  1076     019B                     	;# 
  1077     019B                     	;# 
  1078     019B                     	;# 
  1079     019C                     	;# 
  1080     019C                     	;# 
  1081     019D                     	;# 
  1082     019E                     	;# 
  1083     019F                     	;# 
  1084     020C                     	;# 
  1085     020D                     	;# 
  1086     0211                     	;# 
  1087     0211                     	;# 
  1088     0212                     	;# 
  1089     0212                     	;# 
  1090     0213                     	;# 
  1091     0213                     	;# 
  1092     0214                     	;# 
  1093     0214                     	;# 
  1094     0215                     	;# 
  1095     0215                     	;# 
  1096     0215                     	;# 
  1097     0216                     	;# 
  1098     0216                     	;# 
  1099     0217                     	;# 
  1100     0217                     	;# 
  1101     0219                     	;# 
  1102     021A                     	;# 
  1103     021B                     	;# 
  1104     021C                     	;# 
  1105     021D                     	;# 
  1106     021E                     	;# 
  1107     021F                     	;# 
  1108     0291                     	;# 
  1109     0291                     	;# 
  1110     0292                     	;# 
  1111     0293                     	;# 
  1112     0294                     	;# 
  1113     0295                     	;# 
  1114     0295                     	;# 
  1115     0296                     	;# 
  1116     0298                     	;# 
  1117     0298                     	;# 
  1118     0299                     	;# 
  1119     029A                     	;# 
  1120     029B                     	;# 
  1121     029C                     	;# 
  1122     029C                     	;# 
  1123     029D                     	;# 
  1124     029E                     	;# 
  1125     029E                     	;# 
  1126     0311                     	;# 
  1127     0311                     	;# 
  1128     0312                     	;# 
  1129     0313                     	;# 
  1130     0318                     	;# 
  1131     0318                     	;# 
  1132     0319                     	;# 
  1133     031A                     	;# 
  1134     0394                     	;# 
  1135     0395                     	;# 
  1136     0396                     	;# 
  1137     039A                     	;# 
  1138     039C                     	;# 
  1139     039D                     	;# 
  1140     039E                     	;# 
  1141     039F                     	;# 
  1142     0415                     	;# 
  1143     0416                     	;# 
  1144     0417                     	;# 
  1145     041C                     	;# 
  1146     041D                     	;# 
  1147     041E                     	;# 
  1148     0FE4                     	;# 
  1149     0FE5                     	;# 
  1150     0FE6                     	;# 
  1151     0FE7                     	;# 
  1152     0FE8                     	;# 
  1153     0FE9                     	;# 
  1154     0FEA                     	;# 
  1155     0FEB                     	;# 
  1156     0FED                     	;# 
  1157     0FEE                     	;# 
  1158     0FEF                     	;# 
  1159     0000                     	;# 
  1160     0001                     	;# 
  1161     0002                     	;# 
  1162     0003                     	;# 
  1163     0004                     	;# 
  1164     0005                     	;# 
  1165     0006                     	;# 
  1166     0007                     	;# 
  1167     0008                     	;# 
  1168     0009                     	;# 
  1169     000A                     	;# 
  1170     000B                     	;# 
  1171     000C                     	;# 
  1172     000D                     	;# 
  1173     0011                     	;# 
  1174     0012                     	;# 
  1175     0013                     	;# 
  1176     0014                     	;# 
  1177     0015                     	;# 
  1178     0016                     	;# 
  1179     0016                     	;# 
  1180     0017                     	;# 
  1181     0018                     	;# 
  1182     0019                     	;# 
  1183     001A                     	;# 
  1184     001B                     	;# 
  1185     001C                     	;# 
  1186     001E                     	;# 
  1187     001F                     	;# 
  1188     008C                     	;# 
  1189     008D                     	;# 
  1190     0091                     	;# 
  1191     0092                     	;# 
  1192     0093                     	;# 
  1193     0094                     	;# 
  1194     0095                     	;# 
  1195     0096                     	;# 
  1196     0097                     	;# 
  1197     0098                     	;# 
  1198     0099                     	;# 
  1199     009A                     	;# 
  1200     009B                     	;# 
  1201     009B                     	;# 
  1202     009C                     	;# 
  1203     009D                     	;# 
  1204     009E                     	;# 
  1205     010C                     	;# 
  1206     010D                     	;# 
  1207     0111                     	;# 
  1208     0112                     	;# 
  1209     0113                     	;# 
  1210     0114                     	;# 
  1211     0115                     	;# 
  1212     0116                     	;# 
  1213     0117                     	;# 
  1214     0118                     	;# 
  1215     0119                     	;# 
  1216     011A                     	;# 
  1217     011B                     	;# 
  1218     011D                     	;# 
  1219     011E                     	;# 
  1220     018C                     	;# 
  1221     018D                     	;# 
  1222     0191                     	;# 
  1223     0191                     	;# 
  1224     0192                     	;# 
  1225     0193                     	;# 
  1226     0193                     	;# 
  1227     0193                     	;# 
  1228     0194                     	;# 
  1229     0195                     	;# 
  1230     0196                     	;# 
  1231     0199                     	;# 
  1232     019A                     	;# 
  1233     019B                     	;# 
  1234     019B                     	;# 
  1235     019B                     	;# 
  1236     019B                     	;# 
  1237     019C                     	;# 
  1238     019C                     	;# 
  1239     019D                     	;# 
  1240     019E                     	;# 
  1241     019F                     	;# 
  1242     020C                     	;# 
  1243     020D                     	;# 
  1244     0211                     	;# 
  1245     0211                     	;# 
  1246     0212                     	;# 
  1247     0212                     	;# 
  1248     0213                     	;# 
  1249     0213                     	;# 
  1250     0214                     	;# 
  1251     0214                     	;# 
  1252     0215                     	;# 
  1253     0215                     	;# 
  1254     0215                     	;# 
  1255     0216                     	;# 
  1256     0216                     	;# 
  1257     0217                     	;# 
  1258     0217                     	;# 
  1259     0219                     	;# 
  1260     021A                     	;# 
  1261     021B                     	;# 
  1262     021C                     	;# 
  1263     021D                     	;# 
  1264     021E                     	;# 
  1265     021F                     	;# 
  1266     0291                     	;# 
  1267     0291                     	;# 
  1268     0292                     	;# 
  1269     0293                     	;# 
  1270     0294                     	;# 
  1271     0295                     	;# 
  1272     0295                     	;# 
  1273     0296                     	;# 
  1274     0298                     	;# 
  1275     0298                     	;# 
  1276     0299                     	;# 
  1277     029A                     	;# 
  1278     029B                     	;# 
  1279     029C                     	;# 
  1280     029C                     	;# 
  1281     029D                     	;# 
  1282     029E                     	;# 
  1283     029E                     	;# 
  1284     0311                     	;# 
  1285     0311                     	;# 
  1286     0312                     	;# 
  1287     0313                     	;# 
  1288     0318                     	;# 
  1289     0318                     	;# 
  1290     0319                     	;# 
  1291     031A                     	;# 
  1292     0394                     	;# 
  1293     0395                     	;# 
  1294     0396                     	;# 
  1295     039A                     	;# 
  1296     039C                     	;# 
  1297     039D                     	;# 
  1298     039E                     	;# 
  1299     039F                     	;# 
  1300     0415                     	;# 
  1301     0416                     	;# 
  1302     0417                     	;# 
  1303     041C                     	;# 
  1304     041D                     	;# 
  1305     041E                     	;# 
  1306     0FE4                     	;# 
  1307     0FE5                     	;# 
  1308     0FE6                     	;# 
  1309     0FE7                     	;# 
  1310     0FE8                     	;# 
  1311     0FE9                     	;# 
  1312     0FEA                     	;# 
  1313     0FEB                     	;# 
  1314     0FED                     	;# 
  1315     0FEE                     	;# 
  1316     0FEF                     	;# 
  1317                           
  1318 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1319     0000                     
  1320                           	psect	nvCOMMON
  1321     007B                     __pnvCOMMON:
  1322     007B                     _INT_InterruptHandler:
  1323     007B                     	ds	2
  1324     000B                     _INTCONbits	set	11
  1325     0011                     _PIR1bits	set	17
  1326     008D                     _TRISB	set	141
  1327     008C                     _TRISA	set	140
  1328     0098                     _OSCTUNE	set	152
  1329     0099                     _OSCCON	set	153
  1330     0095                     _OPTION_REGbits	set	149
  1331     009D                     _ADCON0bits	set	157
  1332     009D                     _ADCON0	set	157
  1333     009C                     _ADRESH	set	156
  1334     009B                     _ADRESL	set	155
  1335     009E                     _ADCON1	set	158
  1336     010C                     _LATAbits	set	268
  1337     010D                     _LATB	set	269
  1338     010C                     _LATA	set	268
  1339     0116                     _BORCON	set	278
  1340     0117                     _FVRCONbits	set	279
  1341     0117                     _FVRCON	set	279
  1342     018D                     _ANSELB	set	397
  1343     018C                     _ANSELA	set	396
  1344     020D                     _WPUB	set	525
  1345     020C                     _WPUA	set	524
  1346     0396                     _IOCBF	set	918
  1347     0395                     _IOCBN	set	917
  1348     0394                     _IOCBP	set	916
  1349                           
  1350                           	psect	cinit
  1351     07FD                     start_initialization:	
  1352                           ; #config settings
  1353                           
  1354     07FD                     __initialization:
  1355     07FD                     end_of_initialization:	
  1356                           ;End of C runtime variable initialization code
  1357                           
  1358     07FD                     __end_of__initialization:
  1359     07FD  0020               	movlb	0
  1360     07FE  3187  2FC7         	ljmp	_main	;jump to C main() function
  1361                           
  1362                           	psect	cstackCOMMON
  1363     0070                     __pcstackCOMMON:
  1364     0070                     ?_INT_SetInterruptHandler:
  1365     0070                     ?_PIN_MANAGER_Initialize:	
  1366                           ; 1 bytes @ 0x0
  1367                           
  1368     0070                     ??_PIN_MANAGER_Initialize:	
  1369                           ; 1 bytes @ 0x0
  1370                           
  1371     0070                     ?_ADC_Initialize:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374     0070                     ??_ADC_Initialize:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377     0070                     ?_FVR_Initialize:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380     0070                     ??_FVR_Initialize:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383     0070                     ?_INTERRUPT_Initialize:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386     0070                     ?_CLOCK_Initialize:	
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389     0070                     ??_CLOCK_Initialize:	
  1390                           ; 1 bytes @ 0x0
  1391                           
  1392     0070                     ?_SYSTEM_Initialize:	
  1393                           ; 1 bytes @ 0x0
  1394                           
  1395     0070                     ?_ADC_GetConversion:	
  1396                           ; 1 bytes @ 0x0
  1397                           
  1398     0070                     ?_main:	
  1399                           ; 2 bytes @ 0x0
  1400                           
  1401     0070                     INT_SetInterruptHandler@InterruptHandler:	
  1402                           ; 2 bytes @ 0x0
  1403                           
  1404                           
  1405                           ; 2 bytes @ 0x0
  1406     0070                     	ds	2
  1407     0072                     ??_INT_SetInterruptHandler:
  1408     0072                     ??_ADC_GetConversion:	
  1409                           ; 1 bytes @ 0x2
  1410                           
  1411     0072                     ??_INTERRUPT_Initialize:	
  1412                           ; 1 bytes @ 0x2
  1413                           
  1414     0072                     ??_SYSTEM_Initialize:	
  1415                           ; 1 bytes @ 0x2
  1416                           
  1417                           
  1418                           ; 1 bytes @ 0x2
  1419     0072                     	ds	1
  1420     0073                     ADC_GetConversion@channel:
  1421                           
  1422                           ; 1 bytes @ 0x3
  1423     0073                     	ds	1
  1424     0074                     ??_main:
  1425                           
  1426                           ; 1 bytes @ 0x4
  1427     0074                     	ds	1
  1428     0075                     main@lum_min:
  1429                           
  1430                           ; 2 bytes @ 0x5
  1431     0075                     	ds	2
  1432     0077                     main@lum_max:
  1433                           
  1434                           ; 2 bytes @ 0x7
  1435     0077                     	ds	2
  1436     0079                     main@adc_conv:
  1437                           
  1438                           ; 2 bytes @ 0x9
  1439     0079                     	ds	2
  1440                           
  1441                           	psect	maintext
  1442     07C7                     __pmaintext:	
  1443 ;;
  1444 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1445 ;;
  1446 ;; *************** function _main *****************
  1447 ;; Defined at:
  1448 ;;		line 39 in file "main.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  adc_conv        2    9[COMMON] unsigned short 
  1453 ;;  lum_max         2    7[COMMON] int 
  1454 ;;  lum_min         2    5[COMMON] int 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  2  142[None  ] int 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : B1F/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1464 ;;      Params:         0       0       0       0       0       0
  1465 ;;      Locals:         6       0       0       0       0       0
  1466 ;;      Temps:          1       0       0       0       0       0
  1467 ;;      Totals:         7       0       0       0       0       0
  1468 ;;Total ram usage:        7 bytes
  1469 ;; Hardware stack levels required when called: 3
  1470 ;; This function calls:
  1471 ;;		_ADC_GetConversion
  1472 ;;		_SYSTEM_Initialize
  1473 ;; This function is called by:
  1474 ;;		Startup code after reset
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478     07C7                     _main:	
  1479                           ;psect for function _main
  1480                           
  1481     07C7                     l870:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1484                           
  1485                           
  1486                           ;main.c: 41:     SYSTEM_Initialize();
  1487     07C7  3187  2783  3187   	fcall	_SYSTEM_Initialize
  1488     07CA                     l872:
  1489                           
  1490                           ;main.c: 54:     uint16_t adc_conv;;main.c: 55:     int lum_min = 150;
  1491     07CA  3096               	movlw	150
  1492     07CB  00F5               	movwf	main@lum_min
  1493     07CC  3000               	movlw	0
  1494     07CD  00F6               	movwf	main@lum_min+1
  1495     07CE                     l874:
  1496                           
  1497                           ;main.c: 56:     int lum_max = 400;
  1498     07CE  3090               	movlw	144
  1499     07CF  00F7               	movwf	main@lum_max
  1500     07D0  3001               	movlw	1
  1501     07D1  00F8               	movwf	main@lum_max+1
  1502     07D2                     l143:	
  1503                           ;main.c: 58:     while(1)
  1504                           
  1505                           
  1506                           ;main.c: 59:     {;main.c: 60:         adc_conv = ADC_GetConversion(channel_AN1);
  1507     07D2  3001               	movlw	1
  1508     07D3  3187  2793  3187   	fcall	_ADC_GetConversion
  1509     07D6  0871               	movf	?_ADC_GetConversion+1,w
  1510     07D7  00FA               	movwf	main@adc_conv+1
  1511     07D8  0870               	movf	?_ADC_GetConversion,w
  1512     07D9  00F9               	movwf	main@adc_conv
  1513     07DA                     l876:
  1514                           
  1515                           ;main.c: 61:         if(adc_conv > lum_min && adc_conv < lum_max){
  1516     07DA  087A               	movf	main@adc_conv+1,w
  1517     07DB  0276               	subwf	main@lum_min+1,w
  1518     07DC  1D03               	skipz
  1519     07DD  2FE0               	goto	u65
  1520     07DE  0879               	movf	main@adc_conv,w
  1521     07DF  0275               	subwf	main@lum_min,w
  1522     07E0                     u65:
  1523     07E0  1803               	skipnc
  1524     07E1  2FE3               	goto	u61
  1525     07E2  2FE4               	goto	u60
  1526     07E3                     u61:
  1527     07E3  2FF1               	goto	l144
  1528     07E4                     u60:
  1529     07E4                     l878:
  1530     07E4  0878               	movf	main@lum_max+1,w
  1531     07E5  027A               	subwf	main@adc_conv+1,w
  1532     07E6  1D03               	skipz
  1533     07E7  2FEA               	goto	u75
  1534     07E8  0877               	movf	main@lum_max,w
  1535     07E9  0279               	subwf	main@adc_conv,w
  1536     07EA                     u75:
  1537     07EA  1803               	skipnc
  1538     07EB  2FED               	goto	u71
  1539     07EC  2FEE               	goto	u70
  1540     07ED                     u71:
  1541     07ED  2FF1               	goto	l144
  1542     07EE                     u70:
  1543     07EE                     l880:
  1544                           
  1545                           ;main.c: 62:             LATAbits.LATA3 = 1;
  1546     07EE  0022               	movlb	2	; select bank2
  1547     07EF  158C               	bsf	12,3	;volatile
  1548                           
  1549                           ;main.c: 63:         }else{
  1550     07F0  2FF3               	goto	l882
  1551     07F1                     l144:
  1552                           
  1553                           ;main.c: 64:             LATAbits.LATA3 = 0;
  1554     07F1  0022               	movlb	2	; select bank2
  1555     07F2  118C               	bcf	12,3	;volatile
  1556     07F3                     l882:
  1557                           
  1558                           ;main.c: 66:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1559     07F3  300D               	movlw	13
  1560     07F4  00F4               	movwf	??_main
  1561     07F5  30FC               	movlw	252
  1562     07F6                     u87:
  1563     07F6  0B89               	decfsz	9,f
  1564     07F7  2FF6               	goto	u87
  1565     07F8  0BF4               	decfsz	??_main,f
  1566     07F9  2FF6               	goto	u87
  1567     07FA  2FD2               	goto	l143
  1568     07FB  3180  2802         	ljmp	start
  1569     07FD                     __end_of_main:
  1570                           
  1571                           	psect	text1
  1572     0783                     __ptext1:	
  1573 ;; *************** function _SYSTEM_Initialize *****************
  1574 ;; Defined at:
  1575 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0, pclath, cstack
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1589 ;;      Params:         0       0       0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0       0
  1592 ;;      Totals:         0       0       0       0       0       0
  1593 ;;Total ram usage:        0 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; Hardware stack levels required when called: 2
  1596 ;; This function calls:
  1597 ;;		_ADC_Initialize
  1598 ;;		_CLOCK_Initialize
  1599 ;;		_FVR_Initialize
  1600 ;;		_INTERRUPT_Initialize
  1601 ;;		_PIN_MANAGER_Initialize
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607     0783                     _SYSTEM_Initialize:	
  1608                           ;psect for function _SYSTEM_Initialize
  1609                           
  1610     0783                     l868:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1613                           
  1614                           
  1615                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1616     0783  3187  2766  3187   	fcall	_CLOCK_Initialize
  1617                           
  1618                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1619     0786  3187  27AD  3187   	fcall	_PIN_MANAGER_Initialize
  1620                           
  1621                           ;mcc_generated_files/system/src/system.c: 43:     ADC_Initialize();
  1622     0789  3187  276E  3187   	fcall	_ADC_Initialize
  1623                           
  1624                           ;mcc_generated_files/system/src/system.c: 44:     FVR_Initialize();
  1625     078C  3187  275D  3187   	fcall	_FVR_Initialize
  1626                           
  1627                           ;mcc_generated_files/system/src/system.c: 45:     INTERRUPT_Initialize();
  1628     078F  3187  2778  3187   	fcall	_INTERRUPT_Initialize
  1629     0792                     l98:
  1630     0792  0008               	return
  1631     0793                     __end_of_SYSTEM_Initialize:
  1632                           
  1633                           	psect	text2
  1634     07AD                     __ptext2:	
  1635 ;; *************** function _PIN_MANAGER_Initialize *****************
  1636 ;; Defined at:
  1637 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;		None
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;		None
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1651 ;;      Params:         0       0       0       0       0       0
  1652 ;;      Locals:         0       0       0       0       0       0
  1653 ;;      Temps:          0       0       0       0       0       0
  1654 ;;      Totals:         0       0       0       0       0       0
  1655 ;;Total ram usage:        0 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_SYSTEM_Initialize
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664     07AD                     _PIN_MANAGER_Initialize:	
  1665                           ;psect for function _PIN_MANAGER_Initialize
  1666                           
  1667     07AD                     l778:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1670                           
  1671                           
  1672                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1673     07AD  0022               	movlb	2	; select bank2
  1674     07AE  018C               	clrf	12	;volatile
  1675                           
  1676                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1677     07AF  018D               	clrf	13	;volatile
  1678     07B0                     l780:
  1679                           
  1680                           ;mcc_generated_files/system/src/pins.c: 49:     TRISA = 0xF7;
  1681     07B0  30F7               	movlw	247
  1682     07B1  0021               	movlb	1	; select bank1
  1683     07B2  008C               	movwf	12	;volatile
  1684     07B3                     l782:
  1685                           
  1686                           ;mcc_generated_files/system/src/pins.c: 50:     TRISB = 0xFF;
  1687     07B3  30FF               	movlw	255
  1688     07B4  008D               	movwf	13	;volatile
  1689     07B5                     l784:
  1690                           
  1691                           ;mcc_generated_files/system/src/pins.c: 55:     ANSELA = 0x17;
  1692     07B5  3017               	movlw	23
  1693     07B6  0023               	movlb	3	; select bank3
  1694     07B7  008C               	movwf	12	;volatile
  1695     07B8                     l786:
  1696                           
  1697                           ;mcc_generated_files/system/src/pins.c: 56:     ANSELB = 0xFE;
  1698     07B8  30FE               	movlw	254
  1699     07B9  008D               	movwf	13	;volatile
  1700     07BA                     l788:
  1701                           
  1702                           ;mcc_generated_files/system/src/pins.c: 61:     WPUA = 0x20;
  1703     07BA  3020               	movlw	32
  1704     07BB  0024               	movlb	4	; select bank4
  1705     07BC  008C               	movwf	12	;volatile
  1706     07BD                     l790:
  1707                           
  1708                           ;mcc_generated_files/system/src/pins.c: 62:     WPUB = 0xFF;
  1709     07BD  30FF               	movlw	255
  1710     07BE  008D               	movwf	13	;volatile
  1711     07BF                     l792:
  1712                           
  1713                           ;mcc_generated_files/system/src/pins.c: 63:     OPTION_REGbits.nWPUEN = 0x0;
  1714     07BF  0021               	movlb	1	; select bank1
  1715     07C0  1395               	bcf	21,7	;volatile
  1716                           
  1717                           ;mcc_generated_files/system/src/pins.c: 87:     IOCBP = 0x0;
  1718     07C1  0027               	movlb	7	; select bank7
  1719     07C2  0194               	clrf	20	;volatile
  1720                           
  1721                           ;mcc_generated_files/system/src/pins.c: 88:     IOCBN = 0x0;
  1722     07C3  0195               	clrf	21	;volatile
  1723                           
  1724                           ;mcc_generated_files/system/src/pins.c: 89:     IOCBF = 0x0;
  1725     07C4  0196               	clrf	22	;volatile
  1726     07C5                     l794:
  1727                           
  1728                           ;mcc_generated_files/system/src/pins.c: 93:     INTCONbits.IOCIE = 1;
  1729     07C5  158B               	bsf	11,3	;volatile
  1730     07C6                     l127:
  1731     07C6  0008               	return
  1732     07C7                     __end_of_PIN_MANAGER_Initialize:
  1733                           
  1734                           	psect	text3
  1735     0778                     __ptext3:	
  1736 ;; *************** function _INTERRUPT_Initialize *****************
  1737 ;; Defined at:
  1738 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0, pclath, cstack
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1752 ;;      Params:         0       0       0       0       0       0
  1753 ;;      Locals:         0       0       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0       0
  1755 ;;      Totals:         0       0       0       0       0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; Hardware stack levels required when called: 1
  1759 ;; This function calls:
  1760 ;;		_INT_SetInterruptHandler
  1761 ;; This function is called by:
  1762 ;;		_SYSTEM_Initialize
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766     0778                     _INTERRUPT_Initialize:	
  1767                           ;psect for function _INTERRUPT_Initialize
  1768                           
  1769     0778                     l852:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1772                           
  1773                           
  1774                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  1775     0778  108B               	bcf	11,1	;volatile
  1776                           
  1777                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  1778     0779  0021               	movlb	1	; select bank1
  1779     077A  1715               	bsf	21,6	;volatile
  1780     077B                     l854:
  1781                           
  1782                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1783     077B  3000               	movlw	0
  1784     077C  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  1785     077D  3000               	movlw	0
  1786     077E  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1787     077F  3187  2761  3187   	fcall	_INT_SetInterruptHandler
  1788     0782                     l63:
  1789     0782  0008               	return
  1790     0783                     __end_of_INTERRUPT_Initialize:
  1791                           
  1792                           	psect	text4
  1793     0761                     __ptext4:	
  1794 ;; *************** function _INT_SetInterruptHandler *****************
  1795 ;; Defined at:
  1796 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1799 ;;		 -> INT_DefaultInterruptHandler(1), 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
