

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 11:45:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
  1506     0000                     _name_list:
  1507     0000  0000               	db	0
  1508     0001  0000               	db	0
  1509     0002  0000               	db	0
  1510     0003  0000               	db	0
  1511     0004  0000               	db	0
  1512     0005  0000               	db	0
  1513     0006  0000               	db	0
  1514     0007  0000               	db	0
  1515     0008  0000               	db	0
  1516     0009  0000               	db	0
  1517     000A  0000               	db	0
  1518     000B  0000               	db	0
  1519     000C  0000               	db	0
  1520     000D  0000               	db	0
  1521     000E  0000               	db	0
  1522     000F  0000               	db	0
  1523     0010  0000               	db	0
  1524     0011  0000               	db	0
  1525     0012  0000               	db	0
  1526     0013  0000               	db	0
  1527     0014  0000               	db	0
  1528     0015  0000               	db	0
  1529     0016  0000               	db	0
  1530     0017  0000               	db	0
  1531     0018  0000               	db	0
  1532     0019  0000               	db	0
  1533     001A  0000               	db	0
  1534     001B  0000               	db	0
  1535     001C  0000               	db	0
  1536     001D  0000               	db	0
  1537     001E  0000               	db	0
  1538     001F  0000               	db	0
  1539     0020  0000               	db	0
  1540     0021  0000               	db	0
  1541     0022  0000               	db	0
  1542     0023  0000               	db	0
  1543     0024  0000               	db	0
  1544     0025  0000               	db	0
  1545     0026  0000               	db	0
  1546     0027  0000               	db	0
  1547     0028  0000               	db	0
  1548     0029  0000               	db	0
  1549     002A  0000               	db	0
  1550     002B  0000               	db	0
  1551     002C  0000               	db	0
  1552     002D  0000               	db	0
  1553     002E  0000               	db	0
  1554     002F  0000               	db	0
  1555     0030  0000               	db	0
  1556     0031  0000               	db	0
  1557     0032  0000               	db	0
  1558     0033  0000               	db	0
  1559     0034  0000               	db	0
  1560     0035  0000               	db	0
  1561     0036  0000               	db	0
  1562     0037  0000               	db	0
  1563     0038  0000               	db	0
  1564     0039  0000               	db	0
  1565     003A  0000               	db	0
  1566     003B  0000               	db	0
  1567     003C  0000               	db	0
  1568     003D  0000               	db	0
  1569     003E  0000               	db	0
  1570     003F  0000               	db	0
  1571     0040  0000               	db	0
  1572     0041  0000               	db	0
  1573     0042  0000               	db	0
  1574     0043  0000               	db	0
  1575     0044  0000               	db	0
  1576     0045  0000               	db	0
  1577     0046  0000               	db	0
  1578     0047  0000               	db	0
  1579     0048  0000               	db	0
  1580     0049  0000               	db	0
  1581     004A  0000               	db	0
  1582     004B  0000               	db	0
  1583     004C  0000               	db	0
  1584     004D  0000               	db	0
  1585     004E  0000               	db	0
  1586     004F  0000               	db	0
  1587     0050  0000               	db	0
  1588     0051  0000               	db	0
  1589     0052  0000               	db	0
  1590     0053  0000               	db	0
  1591     0054  0000               	db	0
  1592     0055  0000               	db	0
  1593     0056  0000               	db	0
  1594     0057  0000               	db	0
  1595     0058  0000               	db	0
  1596     0059  0000               	db	0
  1597     005A  0000               	db	0
  1598     005B  0000               	db	0
  1599     005C  0000               	db	0
  1600     005D  0000               	db	0
  1601     005E  0000               	db	0
  1602     005F  0000               	db	0
  1603     0060  0000               	db	0
  1604     0061  0000               	db	0
  1605     0062  0000               	db	0
  1606     0063  0000               	db	0
  1607     0064  0000               	db	0
  1608     0065  0000               	db	0
  1609     0066  0000               	db	0
  1610     0067  0000               	db	0
  1611     0068  0000               	db	0
  1612     0069  0000               	db	0
  1613     006A  0000               	db	0
  1614     006B  0000               	db	0
  1615     006C  0000               	db	0
  1616     006D  0000               	db	0
  1617     006E  0000               	db	0
  1618     006F  0000               	db	0
  1619     0070  0000               	db	0
  1620     0071  0000               	db	0
  1621     0072  0000               	db	0
  1622     0073  0000               	db	0
  1623     0074  0000               	db	0
  1624     0075  0000               	db	0
  1625     0076  0000               	db	0
  1626     0077  0000               	db	0
  1627     0078  0000               	db	0
  1628     0079  0000               	db	0
  1629     007A  0000               	db	0
  1630     007B  0000               	db	0
  1631     007C  0000               	db	0
  1632     007D  0000               	db	0
  1633     007E  0000               	db	0
  1634     007F  0000               	db	0
  1635     0080  0000               	db	0
  1636     0081  0000               	db	0
  1637     0082  0000               	db	0
  1638     0083  0000               	db	0
  1639     0084  0000               	db	0
  1640     0085  0000               	db	0
  1641     0086  0000               	db	0
  1642     0087  0000               	db	0
  1643     0088  0000               	db	0
  1644     0089  0000               	db	0
  1645     008A  0000               	db	0
  1646     008B  0000               	db	0
  1647     008C  0000               	db	0
  1648     008D  0000               	db	0
  1649     008E  0000               	db	0
  1650     008F  0000               	db	0
  1651     0090  0000               	db	0
  1652     0091  0000               	db	0
  1653     0092  0000               	db	0
  1654     0093  0000               	db	0
  1655     0094  0000               	db	0
  1656     0095  0000               	db	0
  1657     0096  0000               	db	0
  1658     0097  0000               	db	0
  1659     0098  0000               	db	0
  1660     0099  0000               	db	0
  1661     009A  0000               	db	0
  1662     009B  0000               	db	0
  1663     009C  0000               	db	0
  1664     009D  0000               	db	0
  1665     009E  0000               	db	0
  1666     009F  0000               	db	0
  1667     00A0  0000               	db	0
  1668     00A1  0000               	db	0
  1669     00A2  0000               	db	0
  1670     00A3  0000               	db	0
  1671     00A4  0000               	db	0
  1672     00A5  0000               	db	0
  1673     00A6  0000               	db	0
  1674     00A7  0000               	db	0
  1675     00A8  0000               	db	0
  1676     00A9  0000               	db	0
  1677     00AA  0000               	db	0
  1678     00AB  0000               	db	0
  1679     00AC  0000               	db	0
  1680     00AD  0000               	db	0
  1681     00AE  0000               	db	0
  1682     00AF  0000               	db	0
  1683     00B0  0000               	db	0
  1684     00B1  0000               	db	0
  1685     00B2  0000               	db	0
  1686     00B3  0000               	db	0
  1687     00B4  0000               	db	0
  1688     00B5  0000               	db	0
  1689     00B6  0000               	db	0
  1690     00B7  0000               	db	0
  1691     00B8  0000               	db	0
  1692     00B9  0000               	db	0
  1693     00BA  0000               	db	0
  1694     00BB  0000               	db	0
  1695     00BC  0000               	db	0
  1696     00BD  0000               	db	0
  1697     00BE  0000               	db	0
  1698     00BF  0000               	db	0
  1699     00C0  0000               	db	0
  1700     00C1  0000               	db	0
  1701     00C2  0000               	db	0
  1702     00C3  0000               	db	0
  1703     00C4  0000               	db	0
  1704     00C5  0000               	db	0
  1705     00C6  0000               	db	0
  1706     00C7  0000               	db	0
  1707     00C8  0000               	db	0
  1708     00C9  0000               	db	0
  1709     00CA  0000               	db	0
  1710     00CB  0000               	db	0
  1711     00CC  0000               	db	0
  1712     00CD  0000               	db	0
  1713     00CE  0000               	db	0
  1714     00CF  0000               	db	0
  1715     00D0  0000               	db	0
  1716     00D1  0000               	db	0
  1717     00D2  0000               	db	0
  1718     00D3  0000               	db	0
  1719     00D4  0000               	db	0
  1720     00D5  0000               	db	0
  1721     00D6  0000               	db	0
  1722     00D7  0000               	db	0
  1723     00D8  0000               	db	0
  1724     00D9  0000               	db	0
  1725     00DA  0000               	db	0
  1726     00DB  0000               	db	0
  1727                           
  1728                           	psect	bssBANK0
  1729     0020                     __pbssBANK0:
  1730     0020                     _buffer_rx:
  1731     0020                     	ds	21
  1732     0035                     _receive:
  1733     0035                     	ds	1
  1734     0036                     _atend_count:
  1735     0036                     	ds	1
  1736     0037                     _ang_count:
  1737     0037                     	ds	1
  1738     0038                     _command:
  1739     0038                     	ds	1
  1740     0039                     _rx_count:
  1741     0039                     	ds	1
  1742     003A                     _eusartRxLastError:
  1743     003A                     	ds	1
  1744                           
  1745                           	psect	clrtext
  1746     0523                     clear_ram0:	
  1747                           ;	Called with FSR0 containing the base address, and
  1748                           ;	WREG with the size to clear
  1749                           
  1750     0523  0064               	clrwdt	;clear the watchdog before getting into this loop
  1751     0524                     clrloop0:
  1752     0524  0180               	clrf	0	;clear RAM location pointed to by FSR
  1753     0525  3101               	addfsr 0,1
  1754     0526  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1755     0527  2D24               	goto	clrloop0	;have we reached the end yet?
  1756     0528  3400               	retlw	0	;all done for this memory range, return
  1757                           
  1758                           	psect	cstackCOMMON
  1759     0070                     __pcstackCOMMON:
  1760     0070                     ?_EUSART_SetFramingErrorHandler:
  1761     0070                     ?_EUSART_SetOverrunErrorHandler:	
  1762                           ; 1 bytes @ 0x0
  1763                           
  1764     0070                     ?_EUSART_SetErrorHandler:	
  1765                           ; 1 bytes @ 0x0
  1766                           
  1767     0070                     ?_OSCILLATOR_Initialize:	
  1768                           ; 1 bytes @ 0x0
  1769                           
  1770     0070                     ??_OSCILLATOR_Initialize:	
  1771                           ; 1 bytes @ 0x0
  1772                           
  1773     0070                     ?_WDT_Initialize:	
  1774                           ; 1 bytes @ 0x0
  1775                           
  1776     0070                     ??_WDT_Initialize:	
  1777                           ; 1 bytes @ 0x0
  1778                           
  1779     0070                     ?_PIN_MANAGER_Initialize:	
  1780                           ; 1 bytes @ 0x0
  1781                           
  1782     0070                     ??_PIN_MANAGER_Initialize:	
  1783                           ; 1 bytes @ 0x0
  1784                           
  1785     0070                     ?_EUSART_Initialize:	
  1786                           ; 1 bytes @ 0x0
  1787                           
  1788     0070                     ?_EUSART_is_rx_ready:	
  1789                           ; 1 bytes @ 0x0
  1790                           
  1791     0070                     ??_EUSART_is_rx_ready:	
  1792                           ; 1 bytes @ 0x0
  1793                           
  1794     0070                     ?_EUSART_Read:	
  1795                           ; 1 bytes @ 0x0
  1796                           
  1797     0070                     ??_EUSART_Read:	
  1798                           ; 1 bytes @ 0x0
  1799                           
  1800     0070                     ?_EUSART_Write:	
  1801                           ; 1 bytes @ 0x0
  1802                           
  1803     0070                     ??_EUSART_Write:	
  1804                           ; 1 bytes @ 0x0
  1805                           
  1806     0070                     ?_SYSTEM_Initialize:	
  1807                           ; 1 bytes @ 0x0
  1808                           
  1809     0070                     ?_send_Name:	
  1810                           ; 1 bytes @ 0x0
  1811                           
  1812     0070                     ?_print_list:	
  1813                           ; 1 bytes @ 0x0
  1814                           
  1815     0070                     ?_Agend:	
  1816                           ; 1 bytes @ 0x0
  1817                           
  1818     0070                     ?_Next:	
  1819                           ; 1 bytes @ 0x0
  1820                           
  1821     0070                     ?_Erase:	
  1822                           ; 1 bytes @ 0x0
  1823                           
  1824     0070                     ?_main:	
  1825                           ; 1 bytes @ 0x0
  1826                           
  1827     0070                     ?___eecpymem:	
  1828                           ; 1 bytes @ 0x0
  1829                           
  1830     0070                     ?___memcpyee:	
  1831                           ; 1 bytes @ 0x0
  1832                           
  1833     0070                     ?___eetoc:	
  1834                           ; 1 bytes @ 0x0
  1835                           
  1836     0070                     ?___bmul:	
  1837                           ; 1 bytes @ 0x0
  1838                           
  1839     0070                     EUSART_Write@txData:	
  1840                           ; 1 bytes @ 0x0
  1841                           
  1842     0070                     ___eecpymem@from:	
  1843                           ; 1 bytes @ 0x0
  1844                           
  1845     0070                     ___memcpyee@from:	
  1846                           ; 1 bytes @ 0x0
  1847                           
  1848     0070                     ___bmul@multiplicand:	
  1849                           ; 1 bytes @ 0x0
  1850                           
  1851     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1852                           ; 1 bytes @ 0x0
  1853                           
  1854     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1855                           ; 2 bytes @ 0x0
  1856                           
  1857     0070                     EUSART_SetErrorHandler@interruptHandler:	
  1858                           ; 2 bytes @ 0x0
  1859                           
  1860                           
  1861                           ; 2 bytes @ 0x0
  1862     0070                     	ds	1
  1863     0071                     ?_send_Msg:
  1864     0071                     ??___bmul:	
  1865                           ; 1 bytes @ 0x1
  1866                           
  1867     0071                     ___eecpymem@size:	
  1868                           ; 1 bytes @ 0x1
  1869                           
  1870     0071                     ___memcpyee@size:	
  1871                           ; 1 bytes @ 0x1
  1872                           
  1873     0071                     send_Msg@msg:	
  1874                           ; 1 bytes @ 0x1
  1875                           
  1876                           
  1877                           ; 2 bytes @ 0x1
  1878     0071                     	ds	1
  1879     0072                     ??_EUSART_SetFramingErrorHandler:
  1880     0072                     ??_EUSART_SetOverrunErrorHandler:	
  1881                           ; 1 bytes @ 0x2
  1882                           
  1883     0072                     ??_EUSART_SetErrorHandler:	
  1884                           ; 1 bytes @ 0x2
  1885                           
  1886     0072                     ??_EUSART_Initialize:	
  1887                           ; 1 bytes @ 0x2
  1888                           
  1889     0072                     ??_SYSTEM_Initialize:	
  1890                           ; 1 bytes @ 0x2
  1891                           
  1892     0072                     ??___eecpymem:	
  1893                           ; 1 bytes @ 0x2
  1894                           
  1895     0072                     ??___memcpyee:	
  1896                           ; 1 bytes @ 0x2
  1897                           
  1898     0072                     ___bmul@product:	
  1899                           ; 1 bytes @ 0x2
  1900                           
  1901                           
  1902                           ; 1 bytes @ 0x2
  1903     0072                     	ds	1
  1904     0073                     ??_send_Msg:
  1905     0073                     ___bmul@multiplier:	
  1906                           ; 1 bytes @ 0x3
  1907                           
  1908                           
  1909                           ; 1 bytes @ 0x3
  1910     0073                     	ds	1
  1911     0074                     ___eecpymem@cp:
  1912     0074                     ___memcpyee@ptr:	
  1913                           ; 1 bytes @ 0x4
  1914                           
  1915                           
  1916                           ; 1 bytes @ 0x4
  1917     0074                     	ds	1
  1918     0075                     ___eecpymem@to:
  1919     0075                     ___memcpyee@to:	
  1920                           ; 1 bytes @ 0x5
  1921                           
  1922                           
  1923                           ; 1 bytes @ 0x5
  1924     0075                     	ds	1
  1925     0076                     ??___eetoc:
  1926     0076                     ?___ctoee:	
  1927                           ; 1 bytes @ 0x6
  1928                           
  1929     0076                     send_Msg@i:	
  1930                           ; 1 bytes @ 0x6
  1931                           
  1932     0076                     ___eetoc@addr:	
  1933                           ; 1 bytes @ 0x6
  1934                           
  1935     0076                     ___ctoee@data:	
  1936                           ; 1 bytes @ 0x6
  1937                           
  1938                           
  1939                           ; 1 bytes @ 0x6
  1940     0076                     	ds	1
  1941     0077                     ??___ctoee:
  1942     0077                     ___eetoc@data:	
  1943                           ; 1 bytes @ 0x7
  1944                           
  1945     0077                     ___ctoee@addr:	
  1946                           ; 1 bytes @ 0x7
  1947                           
  1948                           
  1949                           ; 1 bytes @ 0x7
  1950     0077                     	ds	1
  1951     0078                     ??_send_Name:
  1952     0078                     ??_Agend:	
  1953                           ; 1 bytes @ 0x8
  1954                           
  1955     0078                     ??_Erase:	
  1956                           ; 1 bytes @ 0x8
  1957                           
  1958                           
  1959                           ; 1 bytes @ 0x8
  1960     0078                     	ds	1
  1961     0079                     send_Name@i:
  1962     0079                     Erase@i:	
  1963                           ; 1 bytes @ 0x9
  1964                           
  1965                           
  1966                           ; 2 bytes @ 0x9
  1967     0079                     	ds	1
  1968     007A                     send_Name@name:
  1969                           
  1970                           ; 1 bytes @ 0xA
  1971     007A                     	ds	1
  1972     007B                     ??_print_list:
  1973                           
  1974                           ; 1 bytes @ 0xB
  1975     007B                     	ds	1
  1976     007C                     print_list@k:
  1977     007C                     Agend@i:	
  1978                           ; 1 bytes @ 0xC
  1979                           
  1980                           
  1981                           ; 1 bytes @ 0xC
  1982     007C                     	ds	1
  1983     007D                     Agend@j:
  1984                           
  1985                           ; 1 bytes @ 0xD
  1986     007D                     	ds	1
  1987     007E                     ??_main:
  1988                           
  1989                           	psect	cstackBANK0
  1990     0041                     __pcstackBANK0:	
  1991                           ; 1 bytes @ 0xE
  1992                           
  1993     0041                     ??_Next:
  1994                           
  1995                           ; 1 bytes @ 0x0
  1996     0041                     	ds	5
  1997                           
  1998                           	psect	maintext
  1999     0691                     __pmaintext:	
  2000 ;;
  2001 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2002 ;;
  2003 ;; *************** function _main *****************
  2004 ;; Defined at:
  2005 ;;		line 158 in file "main.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;		None
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : B1F/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2019 ;;      Params:         0       0       0       0       0       0
  2020 ;;      Locals:         0       0       0       0       0       0
  2021 ;;      Temps:          0       0       0       0       0       0
  2022 ;;      Totals:         0       0       0       0       0       0
  2023 ;;Total ram usage:        0 bytes
  2024 ;; Hardware stack levels required when called: 4
  2025 ;; This function calls:
  2026 ;;		_Agend
  2027 ;;		_EUSART_Read
  2028 ;;		_EUSART_is_rx_ready
  2029 ;;		_Erase
  2030 ;;		_Next
  2031 ;;		_SYSTEM_Initialize
  2032 ;;		_print_list
  2033 ;;		_send_Msg
  2034 ;; This function is called by:
  2035 ;;		Startup code after reset
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039     0691                     _main:	
  2040                           ;psect for function _main
  2041                           
  2042     0691                     l1574:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2045                           
  2046                           
  2047                           ;main.c: 162:     SYSTEM_Initialize();
  2048     0691  3185  254F  3186   	fcall	_SYSTEM_Initialize
  2049     0694                     l290:	
  2050                           ;main.c: 179:     while (1)
  2051                           
  2052                           
  2053                           ;main.c: 180:     {;main.c: 181:         if(EUSART_is_rx_ready()){
  2054     0694  3185  250C  3186   	fcall	_EUSART_is_rx_ready
  2055     0697  3A00               	xorlw	0
  2056     0698  1903               	skipnz
  2057     0699  2E9B               	goto	u641
  2058     069A  2E9C               	goto	u640
  2059     069B                     u641:
  2060     069B  2E94               	goto	l290
  2061     069C                     u640:
  2062     069C                     l1576:
  2063                           
  2064                           ;main.c: 182:             command = EUSART_Read();
  2065     069C  3185  255C  3186   	fcall	_EUSART_Read
  2066     069F  0020               	movlb	0	; select bank0
  2067     06A0  00B8               	movwf	_command
  2068     06A1                     l1578:
  2069                           
  2070                           ;main.c: 183:             if(command == 0x4C) print_list();
  2071     06A1  304C               	movlw	76
  2072     06A2  0638               	xorwf	_command,w
  2073     06A3  1D03               	btfss	3,2
  2074     06A4  2EA6               	goto	u651
  2075     06A5  2EA7               	goto	u650
  2076     06A6                     u651:
  2077     06A6  2EAB               	goto	l1582
  2078     06A7                     u650:
  2079     06A7                     l1580:
  2080     06A7  3186  2653  3186   	fcall	_print_list
  2081     06AA  2E94               	goto	l290
  2082     06AB                     l1582:
  2083     06AB  3041               	movlw	65
  2084     06AC  0638               	xorwf	_command,w
  2085     06AD  1D03               	btfss	3,2
  2086     06AE  2EB0               	goto	u661
  2087     06AF  2EB1               	goto	u660
  2088     06B0                     u661:
  2089     06B0  2EB5               	goto	l1586
  2090     06B1                     u660:
  2091     06B1                     l1584:
  2092     06B1  3187  2772  3186   	fcall	_Agend
  2093     06B4  2E94               	goto	l290
  2094     06B5                     l1586:
  2095     06B5  3050               	movlw	80
  2096     06B6  0638               	xorwf	_command,w
  2097     06B7  1D03               	btfss	3,2
  2098     06B8  2EBA               	goto	u671
  2099     06B9  2EBB               	goto	u670
  2100     06BA                     u671:
  2101     06BA  2EBF               	goto	l1590
  2102     06BB                     u670:
  2103     06BB                     l1588:
  2104     06BB  3187  271B  3186   	fcall	_Next
  2105     06BE  2E94               	goto	l290
  2106     06BF                     l1590:
  2107     06BF  3052               	movlw	82
  2108     06C0  0638               	xorwf	_command,w
  2109     06C1  1D03               	btfss	3,2
  2110     06C2  2EC4               	goto	u681
  2111     06C3  2EC5               	goto	u680
  2112     06C4                     u681:
  2113     06C4  2EC9               	goto	l1594
  2114     06C5                     u680:
  2115     06C5                     l1592:
  2116     06C5  3185  25D8  3186   	fcall	_Erase
  2117     06C8  2E94               	goto	l290
  2118     06C9                     l1594:
  2119     06C9  3000               	movlw	low (_msg0| (0+32768))
  2120     06CA  00F1               	movwf	send_Msg@msg
  2121     06CB  3088               	movlw	high (_msg0| (0+32768))
  2122     06CC  00F2               	movwf	send_Msg@msg+1
  2123     06CD  3185  25FB  3186   	fcall	_send_Msg
  2124     06D0  2E94               	goto	l290
  2125     06D1  3180  2802         	ljmp	start
  2126     06D3                     __end_of_main:
  2127                           
  2128                           	psect	text1
  2129     0653                     __ptext1:	
  2130 ;; *************** function _print_list *****************
  2131 ;; Defined at:
  2132 ;;		line 99 in file "main.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  k               1   12[COMMON] unsigned char 
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2146 ;;      Params:         0       0       0       0       0       0
  2147 ;;      Locals:         1       0       0       0       0       0
  2148 ;;      Temps:          1       0       0       0       0       0
  2149 ;;      Totals:         2       0       0       0       0       0
  2150 ;;Total ram usage:        2 bytes
  2151 ;; Hardware stack levels used: 1
  2152 ;; Hardware stack levels required when called: 3
  2153 ;; This function calls:
  2154 ;;		_EUSART_Write
  2155 ;;		___bmul
  2156 ;;		___eetoc
  2157 ;;		_send_Msg
  2158 ;;		_send_Name
  2159 ;; This function is called by:
  2160 ;;		_main
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164     0653                     _print_list:	
  2165                           ;psect for function _print_list
  2166                           
  2167     0653                     l1494:	
  2168                           ;incstack = 0
  2169                           ; Regs used in _print_list: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2170                           
  2171                           
  2172                           ;main.c: 100:     if(ang_count == 0){
  2173     0653  0020               	movlb	0	; select bank0
  2174     0654  0837               	movf	_ang_count,w
  2175     0655  1D03               	btfss	3,2
  2176     0656  2E58               	goto	u541
  2177     0657  2E59               	goto	u540
  2178     0658                     u541:
  2179     0658  2E61               	goto	l1498
  2180     0659                     u540:
  2181     0659                     l1496:
  2182                           
  2183                           ;main.c: 101:             send_Msg(msg2);
  2184     0659  30DE               	movlw	low (_msg2| (0+32768))
  2185     065A  00F1               	movwf	send_Msg@msg
  2186     065B  3088               	movlw	high (_msg2| (0+32768))
  2187     065C  00F2               	movwf	send_Msg@msg+1
  2188     065D  3185  25FB  3186   	fcall	_send_Msg
  2189                           
  2190                           ;main.c: 102:         }else{
  2191     0660  2E90               	goto	l257
  2192     0661                     l1498:
  2193                           
  2194                           ;main.c: 103:             send_Msg(msg1);
  2195     0661  30FA               	movlw	low (_msg1| (0+32768))
  2196     0662  00F1               	movwf	send_Msg@msg
  2197     0663  3088               	movlw	high (_msg1| (0+32768))
  2198     0664  00F2               	movwf	send_Msg@msg+1
  2199     0665  3185  25FB  3186   	fcall	_send_Msg
  2200     0668                     l1500:
  2201                           
  2202                           ;main.c: 104:             uint8_t k = 0;
  2203     0668  01FC               	clrf	print_list@k
  2204                           
  2205                           ;main.c: 105:             while(k<ang_count){
  2206     0669  2E89               	goto	l1510
  2207     066A                     l1502:
  2208                           
  2209                           ;main.c: 106:                 EUSART_Write(0x20);
  2210     066A  3020               	movlw	32
  2211     066B  3185  253A  3186   	fcall	_EUSART_Write
  2212     066E                     l1504:
  2213                           
  2214                           ;main.c: 107:                 EUSART_Write(name_list[k].estado);
  2215     066E  3016               	movlw	22
  2216     066F  00F0               	movwf	___bmul@multiplicand
  2217     0670  087C               	movf	print_list@k,w
  2218     0671  3185  256B  3186   	fcall	___bmul
  2219     0674  3E00               	addlw	low _name_list
  2220     0675  3185  2544  3186   	fcall	___eetoc
  2221     0678  3185  253A  3186   	fcall	_EUSART_Write
  2222     067B                     l1506:
  2223                           
  2224                           ;main.c: 108:                 send_Name(name_list[k].nome);
  2225     067B  3016               	movlw	22
  2226     067C  00F0               	movwf	___bmul@multiplicand
  2227     067D  087C               	movf	print_list@k,w
  2228     067E  3185  256B  3186   	fcall	___bmul
  2229     0681  3E01               	addlw	low (_name_list+1)
  2230     0682  3185  2598  3186   	fcall	_send_Name
  2231     0685                     l1508:
  2232                           
  2233                           ;main.c: 109:                 k++;
  2234     0685  3001               	movlw	1
  2235     0686  00FB               	movwf	??_print_list
  2236     0687  087B               	movf	??_print_list,w
  2237     0688  07FC               	addwf	print_list@k,f
  2238     0689                     l1510:
  2239                           
  2240                           ;main.c: 105:             while(k<ang_count){
  2241     0689  0020               	movlb	0	; select bank0
  2242     068A  0837               	movf	_ang_count,w
  2243     068B  027C               	subwf	print_list@k,w
  2244     068C  1C03               	skipc
  2245     068D  2E8F               	goto	u551
  2246     068E  2E90               	goto	u550
  2247     068F                     u551:
  2248     068F  2E6A               	goto	l1502
  2249     0690                     u550:
  2250     0690                     l257:
  2251     0690  0008               	return
