

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 02 11:24:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
  1017     0012                     	;# 
  1018     0013                     	;# 
  1019     0014                     	;# 
  1020     0015                     	;# 
  1021     0016                     	;# 
  1022     0016                     	;# 
  1023     0017                     	;# 
  1024     0018                     	;# 
  1025     0019                     	;# 
  1026     001A                     	;# 
  1027     001B                     	;# 
  1028     001C                     	;# 
  1029     001E                     	;# 
  1030     001F                     	;# 
  1031     008C                     	;# 
  1032     008D                     	;# 
  1033     0091                     	;# 
  1034     0092                     	;# 
  1035     0093                     	;# 
  1036     0094                     	;# 
  1037     0095                     	;# 
  1038     0096                     	;# 
  1039     0097                     	;# 
  1040     0098                     	;# 
  1041     0099                     	;# 
  1042     009A                     	;# 
  1043     009B                     	;# 
  1044     009B                     	;# 
  1045     009C                     	;# 
  1046     009D                     	;# 
  1047     009E                     	;# 
  1048     010C                     	;# 
  1049     010D                     	;# 
  1050     0111                     	;# 
  1051     0112                     	;# 
  1052     0113                     	;# 
  1053     0114                     	;# 
  1054     0115                     	;# 
  1055     0116                     	;# 
  1056     0117                     	;# 
  1057     0118                     	;# 
  1058     0119                     	;# 
  1059     011A                     	;# 
  1060     011B                     	;# 
  1061     011D                     	;# 
  1062     011E                     	;# 
  1063     018C                     	;# 
  1064     018D                     	;# 
  1065     0191                     	;# 
  1066     0191                     	;# 
  1067     0192                     	;# 
  1068     0193                     	;# 
  1069     0193                     	;# 
  1070     0193                     	;# 
  1071     0194                     	;# 
  1072     0195                     	;# 
  1073     0196                     	;# 
  1074     0199                     	;# 
  1075     019A                     	;# 
  1076     019B                     	;# 
  1077     019B                     	;# 
  1078     019B                     	;# 
  1079     019B                     	;# 
  1080     019C                     	;# 
  1081     019C                     	;# 
  1082     019D                     	;# 
  1083     019E                     	;# 
  1084     019F                     	;# 
  1085     020C                     	;# 
  1086     020D                     	;# 
  1087     0211                     	;# 
  1088     0211                     	;# 
  1089     0212                     	;# 
  1090     0212                     	;# 
  1091     0213                     	;# 
  1092     0213                     	;# 
  1093     0214                     	;# 
  1094     0214                     	;# 
  1095     0215                     	;# 
  1096     0215                     	;# 
  1097     0215                     	;# 
  1098     0216                     	;# 
  1099     0216                     	;# 
  1100     0217                     	;# 
  1101     0217                     	;# 
  1102     0219                     	;# 
  1103     021A                     	;# 
  1104     021B                     	;# 
  1105     021C                     	;# 
  1106     021D                     	;# 
  1107     021E                     	;# 
  1108     021F                     	;# 
  1109     0291                     	;# 
  1110     0291                     	;# 
  1111     0292                     	;# 
  1112     0293                     	;# 
  1113     0294                     	;# 
  1114     0295                     	;# 
  1115     0295                     	;# 
  1116     0296                     	;# 
  1117     0298                     	;# 
  1118     0298                     	;# 
  1119     0299                     	;# 
  1120     029A                     	;# 
  1121     029B                     	;# 
  1122     029C                     	;# 
  1123     029C                     	;# 
  1124     029D                     	;# 
  1125     029E                     	;# 
  1126     029E                     	;# 
  1127     0311                     	;# 
  1128     0311                     	;# 
  1129     0312                     	;# 
  1130     0313                     	;# 
  1131     0318                     	;# 
  1132     0318                     	;# 
  1133     0319                     	;# 
  1134     031A                     	;# 
  1135     0394                     	;# 
  1136     0395                     	;# 
  1137     0396                     	;# 
  1138     039A                     	;# 
  1139     039C                     	;# 
  1140     039D                     	;# 
  1141     039E                     	;# 
  1142     039F                     	;# 
  1143     0415                     	;# 
  1144     0416                     	;# 
  1145     0417                     	;# 
  1146     041C                     	;# 
  1147     041D                     	;# 
  1148     041E                     	;# 
  1149     0FE4                     	;# 
  1150     0FE5                     	;# 
  1151     0FE6                     	;# 
  1152     0FE7                     	;# 
  1153     0FE8                     	;# 
  1154     0FE9                     	;# 
  1155     0FEA                     	;# 
  1156     0FEB                     	;# 
  1157     0FED                     	;# 
  1158     0FEE                     	;# 
  1159     0FEF                     	;# 
  1160     0000                     	;# 
  1161     0001                     	;# 
  1162     0002                     	;# 
  1163     0003                     	;# 
  1164     0004                     	;# 
  1165     0005                     	;# 
  1166     0006                     	;# 
  1167     0007                     	;# 
  1168     0008                     	;# 
  1169     0009                     	;# 
  1170     000A                     	;# 
  1171     000B                     	;# 
  1172     000C                     	;# 
  1173     000D                     	;# 
  1174     0011                     	;# 
  1175     0012                     	;# 
  1176     0013                     	;# 
  1177     0014                     	;# 
  1178     0015                     	;# 
  1179     0016                     	;# 
  1180     0016                     	;# 
  1181     0017                     	;# 
  1182     0018                     	;# 
  1183     0019                     	;# 
  1184     001A                     	;# 
  1185     001B                     	;# 
  1186     001C                     	;# 
  1187     001E                     	;# 
  1188     001F                     	;# 
  1189     008C                     	;# 
  1190     008D                     	;# 
  1191     0091                     	;# 
  1192     0092                     	;# 
  1193     0093                     	;# 
  1194     0094                     	;# 
  1195     0095                     	;# 
  1196     0096                     	;# 
  1197     0097                     	;# 
  1198     0098                     	;# 
  1199     0099                     	;# 
  1200     009A                     	;# 
  1201     009B                     	;# 
  1202     009B                     	;# 
  1203     009C                     	;# 
  1204     009D                     	;# 
  1205     009E                     	;# 
  1206     010C                     	;# 
  1207     010D                     	;# 
  1208     0111                     	;# 
  1209     0112                     	;# 
  1210     0113                     	;# 
  1211     0114                     	;# 
  1212     0115                     	;# 
  1213     0116                     	;# 
  1214     0117                     	;# 
  1215     0118                     	;# 
  1216     0119                     	;# 
  1217     011A                     	;# 
  1218     011B                     	;# 
  1219     011D                     	;# 
  1220     011E                     	;# 
  1221     018C                     	;# 
  1222     018D                     	;# 
  1223     0191                     	;# 
  1224     0191                     	;# 
  1225     0192                     	;# 
  1226     0193                     	;# 
  1227     0193                     	;# 
  1228     0193                     	;# 
  1229     0194                     	;# 
  1230     0195                     	;# 
  1231     0196                     	;# 
  1232     0199                     	;# 
  1233     019A                     	;# 
  1234     019B                     	;# 
  1235     019B                     	;# 
  1236     019B                     	;# 
  1237     019B                     	;# 
  1238     019C                     	;# 
  1239     019C                     	;# 
  1240     019D                     	;# 
  1241     019E                     	;# 
  1242     019F                     	;# 
  1243     020C                     	;# 
  1244     020D                     	;# 
  1245     0211                     	;# 
  1246     0211                     	;# 
  1247     0212                     	;# 
  1248     0212                     	;# 
  1249     0213                     	;# 
  1250     0213                     	;# 
  1251     0214                     	;# 
  1252     0214                     	;# 
  1253     0215                     	;# 
  1254     0215                     	;# 
  1255     0215                     	;# 
  1256     0216                     	;# 
  1257     0216                     	;# 
  1258     0217                     	;# 
  1259     0217                     	;# 
  1260     0219                     	;# 
  1261     021A                     	;# 
  1262     021B                     	;# 
  1263     021C                     	;# 
  1264     021D                     	;# 
  1265     021E                     	;# 
  1266     021F                     	;# 
  1267     0291                     	;# 
  1268     0291                     	;# 
  1269     0292                     	;# 
  1270     0293                     	;# 
  1271     0294                     	;# 
  1272     0295                     	;# 
  1273     0295                     	;# 
  1274     0296                     	;# 
  1275     0298                     	;# 
  1276     0298                     	;# 
  1277     0299                     	;# 
  1278     029A                     	;# 
  1279     029B                     	;# 
  1280     029C                     	;# 
  1281     029C                     	;# 
  1282     029D                     	;# 
  1283     029E                     	;# 
  1284     029E                     	;# 
  1285     0311                     	;# 
  1286     0311                     	;# 
  1287     0312                     	;# 
  1288     0313                     	;# 
  1289     0318                     	;# 
  1290     0318                     	;# 
  1291     0319                     	;# 
  1292     031A                     	;# 
  1293     0394                     	;# 
  1294     0395                     	;# 
  1295     0396                     	;# 
  1296     039A                     	;# 
  1297     039C                     	;# 
  1298     039D                     	;# 
  1299     039E                     	;# 
  1300     039F                     	;# 
  1301     0415                     	;# 
  1302     0416                     	;# 
  1303     0417                     	;# 
  1304     041C                     	;# 
  1305     041D                     	;# 
  1306     041E                     	;# 
  1307     0FE4                     	;# 
  1308     0FE5                     	;# 
  1309     0FE6                     	;# 
  1310     0FE7                     	;# 
  1311     0FE8                     	;# 
  1312     0FE9                     	;# 
  1313     0FEA                     	;# 
  1314     0FEB                     	;# 
  1315     0FED                     	;# 
  1316     0FEE                     	;# 
  1317     0FEF                     	;# 
  1318                           
  1319 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1320     0000                     
  1321 ;; Function _CMP1_DefaultInterruptCallback is unused but had its address taken
  1322     0012                     _PIR2bits	set	18
  1323     000B                     _INTCONbits	set	11
  1324     0098                     _OSCTUNE	set	152
  1325     0099                     _OSCCON	set	153
  1326     0095                     _OPTION_REGbits	set	149
  1327     008D                     _TRISB	set	141
  1328     008C                     _TRISA	set	140
  1329     0115                     _CMOUTbits	set	277
  1330     0111                     _CM1CON0bits	set	273
  1331     0112                     _CM1CON1	set	274
  1332     0111                     _CM1CON0	set	273
  1333     010C                     _LATAbits	set	268
  1334     0116                     _BORCON	set	278
  1335     010D                     _LATB	set	269
  1336     010C                     _LATA	set	268
  1337     0117                     _FVRCONbits	set	279
  1338     0117                     _FVRCON	set	279
  1339     018D                     _ANSELB	set	397
  1340     018C                     _ANSELA	set	396
  1341     020D                     _WPUB	set	525
  1342     020C                     _WPUA	set	524
  1343     0396                     _IOCBF	set	918
  1344     0395                     _IOCBN	set	917
  1345     0394                     _IOCBP	set	916
  1346                           
  1347                           	psect	cinit
  1348     07F9                     start_initialization:	
  1349                           ; #config settings
  1350                           
  1351     07F9                     __initialization:
  1352                           
  1353                           ; Clear objects allocated to COMMON
  1354     07F9  01F0               	clrf	__pbssCOMMON& (0+127)
  1355     07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1356     07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1357     07FC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1358     07FD                     end_of_initialization:	
  1359                           ;End of C runtime variable initialization code
  1360                           
  1361     07FD                     __end_of__initialization:
  1362     07FD  0020               	movlb	0
  1363     07FE  3187  2FCC         	ljmp	_main	;jump to C main() function
  1364                           
  1365                           	psect	bssCOMMON
  1366     0070                     __pbssCOMMON:
  1367     0070                     _CMP1_InterruptHandler:
  1368     0070                     	ds	2
  1369     0072                     _INT_InterruptHandler:
  1370     0072                     	ds	2
  1371                           
  1372                           	psect	cstackCOMMON
  1373     0074                     __pcstackCOMMON:
  1374     0074                     ?_CMP1_Initialize:
  1375     0074                     ?_INTERRUPT_Initialize:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378     0074                     ?_CMP1_GetOutputStatus:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381     0074                     ??_CMP1_GetOutputStatus:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384     0074                     ?_INT_SetInterruptHandler:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387     0074                     ?_CMP1_InterruptCallbackRegister:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390     0074                     ?_FVR_Initialize:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393     0074                     ??_FVR_Initialize:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396     0074                     ?_PIN_MANAGER_Initialize:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399     0074                     ??_PIN_MANAGER_Initialize:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402     0074                     ?_CLOCK_Initialize:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405     0074                     ??_CLOCK_Initialize:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408     0074                     ?_SYSTEM_Initialize:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411     0074                     ?_main:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414     0074                     INT_SetInterruptHandler@InterruptHandler:	
  1415                           ; 2 bytes @ 0x0
  1416                           
  1417     0074                     CMP1_InterruptCallbackRegister@callbackHandler:	
  1418                           ; 2 bytes @ 0x0
  1419                           
  1420                           
  1421                           ; 2 bytes @ 0x0
  1422     0074                     	ds	2
  1423     0076                     ??_CMP1_Initialize:
  1424     0076                     ??_INTERRUPT_Initialize:	
  1425                           ; 1 bytes @ 0x2
  1426                           
  1427     0076                     ??_INT_SetInterruptHandler:	
  1428                           ; 1 bytes @ 0x2
  1429                           
  1430     0076                     ??_CMP1_InterruptCallbackRegister:	
  1431                           ; 1 bytes @ 0x2
  1432                           
  1433     0076                     ??_SYSTEM_Initialize:	
  1434                           ; 1 bytes @ 0x2
  1435                           
  1436     0076                     ??_main:	
  1437                           ; 1 bytes @ 0x2
  1438                           
  1439                           
  1440                           	psect	maintext
  1441     07CC                     __pmaintext:	
  1442                           ; 1 bytes @ 0x2
  1443 ;;
  1444 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1445 ;;
  1446 ;; *************** function _main *****************
  1447 ;; Defined at:
  1448 ;;		line 39 in file "main.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  2   74[None  ] int 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : B1F/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1462 ;;      Params:         0       0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0       0
  1465 ;;      Totals:         0       0       0       0       0       0
  1466 ;;Total ram usage:        0 bytes
  1467 ;; Hardware stack levels required when called: 3
  1468 ;; This function calls:
  1469 ;;		_CMP1_GetOutputStatus
  1470 ;;		_SYSTEM_Initialize
  1471 ;; This function is called by:
  1472 ;;		Startup code after reset
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476     07CC                     _main:	
  1477                           ;psect for function _main
  1478                           
  1479     07CC                     l843:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1482                           
  1483                           
  1484                           ;main.c: 41:     SYSTEM_Initialize();
  1485     07CC  3187  27BC  3187   	fcall	_SYSTEM_Initialize
  1486     07CF                     l75:	
  1487                           ;main.c: 61:     while(1)
  1488                           
  1489                           
  1490                           ;main.c: 62:     {;main.c: 63:         if(CMP1_GetOutputStatus() == 1){
  1491     07CF  3187  2784  3187   	fcall	_CMP1_GetOutputStatus
  1492     07D2  3A01               	xorlw	1
  1493     07D3  1D03               	skipz
  1494     07D4  2FD6               	goto	u61
  1495     07D5  2FD7               	goto	u60
  1496     07D6                     u61:
  1497     07D6  2FDA               	goto	l76
  1498     07D7                     u60:
  1499     07D7                     l845:
  1500                           
  1501                           ;main.c: 64:             LATAbits.LATA3 = 1 ;
  1502     07D7  0022               	movlb	2	; select bank2
  1503     07D8  158C               	bsf	12,3	;volatile
  1504                           
  1505                           ;main.c: 65:         }else{
  1506     07D9  2FCF               	goto	l75
  1507     07DA                     l76:
  1508                           
  1509                           ;main.c: 66:             LATAbits.LATA3 = 0;
  1510     07DA  0022               	movlb	2	; select bank2
  1511     07DB  118C               	bcf	12,3	;volatile
  1512     07DC  2FCF               	goto	l75
  1513     07DD  3180  2802         	ljmp	start
  1514     07DF                     __end_of_main:
  1515                           
  1516                           	psect	text1
  1517     07BC                     __ptext1:	
  1518 ;; *************** function _SYSTEM_Initialize *****************
  1519 ;; Defined at:
  1520 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1534 ;;      Params:         0       0       0       0       0       0
  1535 ;;      Locals:         0       0       0       0       0       0
  1536 ;;      Temps:          0       0       0       0       0       0
  1537 ;;      Totals:         0       0       0       0       0       0
  1538 ;;Total ram usage:        0 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; Hardware stack levels required when called: 2
  1541 ;; This function calls:
  1542 ;;		_CLOCK_Initialize
  1543 ;;		_CMP1_Initialize
  1544 ;;		_FVR_Initialize
  1545 ;;		_INTERRUPT_Initialize
  1546 ;;		_PIN_MANAGER_Initialize
  1547 ;; This function is called by:
  1548 ;;		_main
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552     07BC                     _SYSTEM_Initialize:	
  1553                           ;psect for function _SYSTEM_Initialize
  1554                           
  1555     07BC                     l841:	
  1556                           ;incstack = 0
  1557                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1558                           
  1559                           
  1560                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1561     07BC  3187  2791  3187   	fcall	_CLOCK_Initialize
  1562                           
  1563                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1564     07BF  3187  27DF  3187   	fcall	_PIN_MANAGER_Initialize
  1565                           
  1566                           ;mcc_generated_files/system/src/system.c: 43:     CMP1_Initialize();
  1567     07C2  3187  27AF  3187   	fcall	_CMP1_Initialize
  1568                           
  1569                           ;mcc_generated_files/system/src/system.c: 44:     FVR_Initialize();
  1570     07C5  3187  2788  3187   	fcall	_FVR_Initialize
  1571                           
  1572                           ;mcc_generated_files/system/src/system.c: 45:     INTERRUPT_Initialize();
  1573     07C8  3187  27A4  3187   	fcall	_INTERRUPT_Initialize
  1574     07CB                     l64:
  1575     07CB  0008               	return
  1576     07CC                     __end_of_SYSTEM_Initialize:
  1577                           
  1578                           	psect	text2
  1579     07DF                     __ptext2:	
  1580 ;; *************** function _PIN_MANAGER_Initialize *****************
  1581 ;; Defined at:
  1582 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1596 ;;      Params:         0       0       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0       0
  1598 ;;      Temps:          0       0       0       0       0       0
  1599 ;;      Totals:         0       0       0       0       0       0
  1600 ;;Total ram usage:        0 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_SYSTEM_Initialize
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609     07DF                     _PIN_MANAGER_Initialize:	
  1610                           ;psect for function _PIN_MANAGER_Initialize
  1611                           
  1612     07DF                     l763:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1615                           
  1616                           
  1617                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1618     07DF  0022               	movlb	2	; select bank2
  1619     07E0  018C               	clrf	12	;volatile
  1620                           
  1621                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1622     07E1  018D               	clrf	13	;volatile
  1623     07E2                     l765:
  1624                           
  1625                           ;mcc_generated_files/system/src/pins.c: 49:     TRISA = 0xF7;
  1626     07E2  30F7               	movlw	247
  1627     07E3  0021               	movlb	1	; select bank1
  1628     07E4  008C               	movwf	12	;volatile
  1629     07E5                     l767:
  1630                           
  1631                           ;mcc_generated_files/system/src/pins.c: 50:     TRISB = 0xFF;
  1632     07E5  30FF               	movlw	255
  1633     07E6  008D               	movwf	13	;volatile
  1634     07E7                     l769:
  1635                           
  1636                           ;mcc_generated_files/system/src/pins.c: 55:     ANSELA = 0x17;
  1637     07E7  3017               	movlw	23
  1638     07E8  0023               	movlb	3	; select bank3
  1639     07E9  008C               	movwf	12	;volatile
  1640     07EA                     l771:
  1641                           
  1642                           ;mcc_generated_files/system/src/pins.c: 56:     ANSELB = 0xFE;
  1643     07EA  30FE               	movlw	254
  1644     07EB  008D               	movwf	13	;volatile
  1645     07EC                     l773:
  1646                           
  1647                           ;mcc_generated_files/system/src/pins.c: 61:     WPUA = 0x20;
  1648     07EC  3020               	movlw	32
  1649     07ED  0024               	movlb	4	; select bank4
  1650     07EE  008C               	movwf	12	;volatile
  1651     07EF                     l775:
  1652                           
  1653                           ;mcc_generated_files/system/src/pins.c: 62:     WPUB = 0xFF;
  1654     07EF  30FF               	movlw	255
  1655     07F0  008D               	movwf	13	;volatile
  1656     07F1                     l777:
  1657                           
  1658                           ;mcc_generated_files/system/src/pins.c: 63:     OPTION_REGbits.nWPUEN = 0x0;
  1659     07F1  0021               	movlb	1	; select bank1
  1660     07F2  1395               	bcf	21,7	;volatile
  1661                           
  1662                           ;mcc_generated_files/system/src/pins.c: 87:     IOCBP = 0x0;
  1663     07F3  0027               	movlb	7	; select bank7
  1664     07F4  0194               	clrf	20	;volatile
  1665                           
  1666                           ;mcc_generated_files/system/src/pins.c: 88:     IOCBN = 0x0;
  1667     07F5  0195               	clrf	21	;volatile
  1668                           
  1669                           ;mcc_generated_files/system/src/pins.c: 89:     IOCBF = 0x0;
  1670     07F6  0196               	clrf	22	;volatile
  1671     07F7                     l779:
  1672                           
  1673                           ;mcc_generated_files/system/src/pins.c: 93:     INTCONbits.IOCIE = 1;
  1674     07F7  158B               	bsf	11,3	;volatile
  1675     07F8                     l39:
  1676     07F8  0008               	return
  1677     07F9                     __end_of_PIN_MANAGER_Initialize:
  1678                           
  1679                           	psect	text3
  1680     07A4                     __ptext3:	
  1681 ;; *************** function _INTERRUPT_Initialize *****************
  1682 ;; Defined at:
  1683 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1697 ;;      Params:         0       0       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0       0
  1699 ;;      Temps:          0       0       0       0       0       0
  1700 ;;      Totals:         0       0       0       0       0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; Hardware stack levels required when called: 1
  1704 ;; This function calls:
  1705 ;;		_INT_SetInterruptHandler
  1706 ;; This function is called by:
  1707 ;;		_SYSTEM_Initialize
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711     07A4                     _INTERRUPT_Initialize:	
  1712                           ;psect for function _INTERRUPT_Initialize
  1713                           
  1714     07A4                     l837:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1717                           
  1718                           
  1719                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  1720     07A4  108B               	bcf	11,1	;volatile
  1721                           
  1722                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  1723     07A5  0021               	movlb	1	; select bank1
  1724     07A6  1715               	bsf	21,6	;volatile
  1725     07A7                     l839:
  1726                           
  1727                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1728     07A7  3000               	movlw	0
  1729     07A8  00F4               	movwf	INT_SetInterruptHandler@InterruptHandler
  1730     07A9  3000               	movlw	0
  1731     07AA  00F5               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1732     07AB  3187  278C  3187   	fcall	_INT_SetInterruptHandler
  1733     07AE                     l95:
  1734     07AE  0008               	return
  1735     07AF                     __end_of_INTERRUPT_Initialize:
  1736                           
  1737                           	psect	text4
  1738     078C                     __ptext4:	
  1739 ;; *************** function _INT_SetInterruptHandler *****************
  1740 ;; Defined at:
  1741 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1744 ;;		 -> INT_DefaultInterruptHandler(1), 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1756 ;;      Params:         2       0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0       0
  1759 ;;      Totals:         2       0       0       0       0       0
  1760 ;;Total ram usage:        2 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		_INTERRUPT_Initialize
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769     078C                     _INT_SetInterruptHandler:	
  1770                           ;psect for function _INT_SetInterruptHandler
  1771                           
  1772     078C                     l827:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  1775                           
  1776                           
  1777                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  1778     078C  0875               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  1779     078D  00F3               	movwf	_INT_InterruptHandler+1
  1780     078E  0874               	movf	INT_SetInterruptHandler@InterruptHandler,w
  1781     078F  00F2               	movwf	_INT_InterruptHandler
  1782     0790                     l105:
  1783     0790  0008               	return
  1784     0791                     __end_of_INT_SetInterruptHandler:
  1785                           
  1786                           	psect	text5
  1787     0788                     __ptext5:	
  1788 ;; *************** function _FVR_Initialize *****************
  1789 ;; Defined at:
  1790 ;;		line 43 in file "mcc_generated_files/fvr/src/fvr.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
